MANIFEST — audit2/out
generado   2026-09-18T09:36:24Z
commit     3096c7bce181c2ac247eaa744ef32cd220d1bb82
node       v22.22.2
sha256sum  sha256sum (GNU coreutils) 9.4

fichero                           bytes  sha256
-------------------------- ------------  ----------------------------------------------------------------
A1.txt                             3190  01bbed452936ef451b6b88ccbc0a970f89dcab7c35daf1da9d8403f909625cb6
A2.txt                             4194  a8f152cb4e27934a312c7fd169c9da4e73ccb7f7871cbfd160f7e92271458d2d
A3.txt                             2148  2052e5c61e1b9a923abdf2a4d0f4084fa55ba072a0bd3ef8402074d0db7485d2
A4.txt                             2091  523de35320d858842c19153c04a22b813539daa404a00fc5ee98baf213c2d7c4
B1.txt                             2232  d1ea4bc090f225c15011243b73a89c62833162cb350c8abb2ed2fa89b041ae2f
B3.txt                             5047  9b31b63d5fa36659f4ee6c6afee9cee08f3d368afaa720353d9a247d4acd62d5
C.progreso.txt                      410  02682ad4321fd82c53b9b1f98daaebe77f1abb5264abe551120575a424065b7a
C.txt                              7110  5f17db057baf9fa795679a4d7a7518989088cc9d53038d9acfb9429914d8d6d4
C1_instantes.csv                 641913  f18222e3d57db5e4229eaef70eb0ebfbf9642dd4930af86bc9f67628b9423e1e
C2_barridos.csv                 3897266  8609f549f79b612b2bad3bdfd819dded96722f52d10bddad4d52d5fd64d66024
C2_muestra.csv                    32165  ebc56c1105fd26bc24bc4df7cccca3b2345bd53c42fa7488e3293928c1721e1d
C34.prog.txt                        294  20f96b735fe8eee24a35310ec21278e0cda04d6d7596b888ca754912b94be642
C34.txt                            9483  be3b8a49059148b43c94f9c444b6f9ebf01a192f5e1e9f52d2f36315852f7e24
C34_c3.csv                        16340  9ab25161e207045ac2abbbf38d2bbabfcbeb058dd77733b2ae4f6d2eb9d2c252
C34_c4.csv                         7791  e97defacaa649549ca6491bbc3337e54faf69a336b2781552a453661f4e6f878
C3_contraejemplos.csv             11648  b51a39bb2ee8a9f4209fb3df771ccbf472a227c08d605e04b8a873a120e2128e
C4.csv                             5141  854130ea327e76bf5be74c61e75790d595110d1d9cd8b59856553ecde0326c03
C4.progreso.txt                     266  736b57fc803e85e288bf90cd60dda7487b94a36dd9be36e4176f3918d13bdcea
C4.txt                             5682  983be9c3fb400362b25c15f640cb7b5fc8256cf43746909449bc48b74aff3f48
C5.csv                           322642  4138b158221da6de9d7399f5ad8aeea806ad2ce1dde5cdaabbd16bfa48701e72
C5.txt                             6825  3d1481355ca03cc9162530e70ce912253aea69ae8b60b270a2fdedeb9acc5611
CITAS.txt                          8461  7448b99d12c52cf9e73a3e857ee78f23c060891228f06dd136c74dc2d938ffa7
D1.txt                             2161  e637ede7e96d04758d57098e54a54284ac6f86a6b19d65e2199509040db8f5bf
D1_barrido.csv                    72274  26c87412070dd3baf869ba9ebd49de5a2730b15214487350b7cbfc3a5212f2e8
