datetime;main_state;backtracking;wind_from_east;active_security_position;angle;target_angle;soc;remaining_capacity;ps_voltage;ps_current;voltage;current;motor_voltage;motor_current;motor_current_peak;motor_state;motor_pwm;daily_motor_power_consumption;pcb_temp;battery_temp;alarms_1;alarms_2;hw_alarms;system_monitor_status;system_monitor_flags;power_section_alarms
2026-08-07 07:00:36;AUTO;false;false;7;54.90;55.00;97;5635;48280;13;26744;0;0;0;0;OFF;0.00;21;37.4;25.3;0;0;0;0;32801;0
2026-08-07 07:00:46;AUTO;false;false;7;54.90;55.00;97;5635;48280;13;26744;0;0;0;0;OFF;0.00;21;37.4;25.4;0;0;0;0;32801;0
2026-08-07 07:00:56;AUTO;false;false;7;54.90;55.00;97;5635;48280;13;26744;0;0;0;0;OFF;0.00;21;37.4;25.4;0;0;0;0;32801;0
2026-08-07 07:15:08;AUTO;false;false;7;54.90;55.00;100;5886;48280;13;26752;0;0;0;0;OFF;0.00;21;39.9;27.4;0;0;0;0;32801;0
2026-08-07 07:15:18;AUTO;false;false;7;54.90;55.00;100;5886;48280;13;26752;0;0;0;0;OFF;0.00;21;39.9;27.4;0;0;0;0;32801;0
2026-08-07 07:15:28;AUTO;false;false;7;54.90;55.00;100;5886;48280;13;26752;0;0;0;0;OFF;0.00;21;39.9;27.4;0;0;0;0;32801;0
2026-08-07 07:15:38;AUTO;false;false;7;54.80;55.00;100;5886;48280;13;26752;0;0;0;0;OFF;0.00;21;39.9;27.5;0;0;0;0;32801;0
2026-08-07 07:15:48;AUTO;false;false;7;54.90;55.00;100;5886;48280;13;26752;0;0;0;0;OFF;0.00;21;39.9;27.5;0;0;0;0;32801;0
2026-08-07 07:15:58;AUTO;false;false;7;54.90;55.00;100;5886;48280;13;26752;0;0;0;0;OFF;0.00;21;39.9;27.5;0;0;0;0;32801;0
                                                                                                                                                                                                                                                                                                                                                                           2026-08-07 07:21:12;AUTO;false;false;7;54.90;55.00;100;5886;48280;16;26752;0;0;0;0;OFF;0.00;21;39.9;28.2;0;0;0;0;32801;0
2026-08-07 07:30:05;AUTO;false;false;1;-28.60;-55.00;100;5884;48172;656;26744;0;27088;1413;1431;EAST;97.60;23825;44.9;29.1;0;0;0;0;32800;0
2026-08-07 07:30:15;AUTO;false;false;1;-30.40;-55.00;100;5884;48172;651;26744;0;27092;1404;1431;EAST;97.60;24203;44.9;29.1;0;0;0;0;32800;0
2026-08-07 07:30:25;AUTO;false;false;1;-32.20;-55.00;100;5884;48172;687;26744;0;27088;1462;1459;EAST;97.60;24588;44.9;29.1;0;0;0;0;32800;0
2026-08-07 07:30:35;AUTO;false;false;1;-34.00;-55.00;100;5884;48172;706;26744;0;27071;1486;1517;EAST;97.60;24988;44.9;29.1;0;0;0;0;32800;0
2026-08-07 07:30:45;AUTO;false;false;1;-35.90;-55.00;100;5884;48172;699;26744;0;27088;1477;1517;EAST;97.60;25382;44.9;29.1;0;0;0;0;32800;0
2026-08-07 07:30:55;AUTO;false;false;1;-37.90;-55.00;100;5884;48172;707;26744;0;27058;1505;1517;EAST;97.60;25777;44.9;29.1;0;0;0;0;32800;0
2026-08-07 07:45:05;AUTO;false;false;1;-55.00;-55.00;100;5884;48172;15;26760;0;0;0;0;OFF;0.00;29342;37.4;29.7;0;0;0;0;32802;0
2026-08-07 07:45:15;AUTO;false;false;1;-55.00;-55.00;100;5884;48172;14;26752;0;0;0;0;OFF;0.00;29342;37.4;29.7;0;0;0;0;32802;0
2026-08-07 07:45:25;AUTO;false;false;1;-55.00;-55.00;100;5884;48172;14;26752;0;0;0;0;OFF;0.00;29342;37.4;29.7;0;0;0;0;32802;0
2026-08-07 07:45:38;AUTO;false;false;1;-55.00;-55.00;100;5884;48172;14;26752;0;0;0;0;OFF;0.00;29342;37.4;29.7;0;0;0;0;32802;0
2026-08-07 07:45:48;AUTO;false;false;1;-55.00;-55.00;100;5884;48172;14;26752;0;0;0;0;OFF;0.00;29342;37.4;29.7;0;0;0;0;32802;0
2026-08-07 07:45:58;AUTO;false;false;1;-55.00;-55.00;100;5884;48172;14;26752;0;0;0;0;OFF;0.00;29342;37.4;29.7;0;0;0;0;32802;0
2026-08-07 08:00:03;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;16;26760;0;0;0;0;OFF;0.00;29342;34.9;30.3;0;0;0;0;32802;0
2026-08-07 08:00:13;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;16;26760;0;0;0;0;OFF;0.00;29342;34.9;30.3;0;0;0;0;32802;0
2026-08-07 08:00:23;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;15;26760;0;0;0;0;OFF;0.00;29342;34.9;30.3;0;0;0;0;32802;0
2026-08-07 08:00:33;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;15;26760;0;0;0;0;OFF;0.00;29342;34.9;30.3;0;0;0;0;32802;0
2026-08-07 08:00:43;AUTO;false;false;0;-54.90;-55.00;100;5885;48172;14;26760;0;0;0;0;OFF;0.00;29342;34.9;30.3;0;0;0;0;32802;0
2026-08-07 08:00:56;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;13;26760;0;0;0;0;OFF;0.00;29342;34.9;30.3;0;0;0;0;32802;0
2026-08-07 08:15:07;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;13;26760;0;0;0;0;OFF;0.00;29342;37.4;30.9;0;0;0;0;32802;0
2026-08-07 08:15:17;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;14;26760;0;0;0;0;OFF;0.00;29342;37.4;30.9;0;0;0;0;32802;0
2026-08-07 08:15:27;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;14;26760;0;0;0;0;OFF;0.00;29342;37.4;30.9;0;0;0;0;32802;0
2026-08-07 08:15:37;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;14;26760;0;0;0;0;OFF;0.00;29342;37.4;30.9;0;0;0;0;32802;0
2026-08-07 08:15:47;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;13;26760;0;0;0;0;OFF;0.00;29342;37.4;30.9;0;0;0;0;32802;0
2026-08-07 08:15:57;AUTO;false;false;0;-55.00;-55.00;100;5885;48172;13;26768;0;0;0;0;OFF;0.00;29342;37.4;30.9;0;0;0;0;32802;0
2026-08-07 08:30:01;AUTO;false;false;0;-52.50;-52.50;100;5889;48172;13;26768;0;0;0;0;OFF;0.00;30168;37.4;31.6;0;0;0;0;32800;0
2026-08-07 08:30:11;AUTO;false;false;0;-52.60;-52.50;100;5889;48172;13;26768;0;0;0;0;OFF;0.00;30168;37.4;31.6;0;0;0;0;32800;0
2026-08-07 08:30:21;AUTO;false;false;0;-52.50;-52.40;100;5889;48172;13;26760;0;0;0;0;OFF;0.00;30168;37.4;31.6;0;0;0;0;32800;0
2026-08-07 08:30:31;AUTO;false;false;0;-52.60;-52.40;100;5889;48172;13;26760;0;0;0;0;OFF;0.00;30168;37.4;31.6;0;0;0;0;32800;0
2026-08-07 08:30:41;AUTO;false;false;0;-52.60;-52.40;100;5889;48172;13;26760;0;0;0;0;OFF;0.00;30168;37.4;31.6;0;0;0;0;32800;0
2026-08-07 08:30:51;AUTO;false;false;0;-52.60;-52.30;100;5889;48172;13;26768;0;0;0;0;OFF;0.00;30168;37.4;31.7;0;0;0;0;32800;0
2026-08-07 08:45:05;AUTO;false;false;0;-49.90;-49.40;100;5889;48172;13;26768;0;0;0;0;OFF;0.00;31597;39.9;32.4;0;0;0;0;32800;0
2026-08-07 08:45:25;AUTO;false;false;0;-49.90;-49.30;100;5889;48172;13;26768;0;0;0;0;OFF;0.00;31597;39.9;32.4;0;0;0;0;32800;0
2026-08-07 08:45:45;AUTO;false;false;0;-49.90;-49.20;100;5889;48172;13;26768;0;0;0;0;OFF;0.00;31597;39.9;32.4;0;0;0;0;32800;0
2026-08-07 09:00:07;AUTO;false;false;0;-46.20;-46.20;100;5889;48172;13;26768;0;0;0;0;OFF;0.00;32500;39.9;33.1;0;0;0;0;32800;0
2026-08-07 09:00:27;AUTO;false;false;0;-46.30;-46.10;100;5889;48172;14;26768;0;0;0;0;OFF;0.00;32500;39.9;33.2;0;0;0;0;32800;0
2026-08-07 09:00:42;AUTO;false;false;0;-46.30;-46.00;100;5889;48172;13;26768;0;0;0;0;OFF;0.00;32500;39.9;33.2;0;0;0;0;32800;0
2026-08-07 09:00:56;AUTO;false;false;0;-46.20;-46.00;100;5889;48172;13;26768;0;0;0;0;OFF;0.00;32500;39.9;33.2;0;0;0;0;32800;0
2026-08-07 09:15:01;AUTO;false;false;0;-41.70;-42.90;100;5890;48172;14;26768;0;0;0;0;OFF;0.00;33756;39.9;33.9;0;0;0;0;32800;0
2026-08-07 09:15:17;AUTO;false;false;0;-41.60;-42.90;100;5890;48172;15;26768;0;0;0;0;OFF;0.00;33756;39.9;33.9;0;0;0;0;32800;0
2026-08-07 09:15:31;AUTO;false;false;0;-41.70;-42.80;100;5890;48172;16;26768;0;0;0;0;OFF;0.00;33756;39.9;33.9;0;0;0;0;32800;0
2026-08-07 09:15:49;AUTO;false;false;0;-41.70;-42.80;100;5890;48172;13;26768;0;0;0;0;OFF;0.00;33756;39.9;33.9;0;0;0;0;32800;0
2026-08-07 09:30:12;AUTO;false;false;0;-39.80;-39.60;100;5890;48172;13;26768;0;0;0;0;OFF;0.00;34624;44.9;34.7;0;0;0;0;32800;0
2026-08-07 09:30:28;AUTO;false;false;0;-39.80;-39.50;100;5890;48172;13;26768;0;0;0;0;OFF;0.00;34624;44.9;34.7;0;0;0;0;32800;0
2026-08-07 09:30:44;AUTO;false;false;0;-39.70;-39.50;100;5890;48172;14;26768;0;0;0;0;OFF;0.00;34624;44.9;34.7;0;0;0;0;32800;0
2026-08-07 09:45:09;AUTO;false;false;0;-36.60;-36.20;100;5891;48172;15;26768;0;0;0;0;OFF;0.00;35586;44.9;35.4;0;0;0;0;32800;0
2026-08-07 09:45:19;AUTO;false;false;0;-36.60;-36.10;100;5891;48172;14;26776;0;0;0;0;OFF;0.00;35586;44.9;35.5;0;0;0;0;32800;0
2026-08-07 09:45:29;AUTO;false;false;0;-36.60;-36.10;100;5891;48172;15;26776;0;0;0;0;OFF;0.00;35586;44.9;35.5;0;0;0;0;32800;0
2026-08-07 09:45:39;AUTO;false;false;0;-36.60;-36.10;100;5891;48172;15;26776;0;0;0;0;OFF;0.00;35586;44.9;35.5;0;0;0;0;32800;0
2026-08-07 09:45:49;AUTO;false;false;0;-36.60;-36.00;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;35586;44.9;35.5;0;0;0;0;32800;0
2026-08-07 09:45:59;AUTO;false;false;0;-36.60;-36.00;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;35586;44.9;35.5;0;0;0;0;32800;0
2026-08-07 10:00:06;AUTO;false;false;0;-32.80;-32.70;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;36541;44.9;36.2;0;0;0;0;32800;0
2026-08-07 10:00:16;AUTO;false;false;0;-32.70;-32.70;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;36541;44.9;36.2;0;0;0;0;32800;0
2026-08-07 10:00:26;AUTO;false;false;0;-32.80;-32.60;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;36541;44.9;36.3;0;0;0;0;32800;0
2026-08-07 10:00:36;AUTO;false;false;0;-32.80;-32.60;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;36541;44.9;36.3;0;0;0;0;32800;0
2026-08-07 10:00:46;AUTO;false;false;0;-32.70;-32.60;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;36541;44.9;36.3;0;0;0;0;32800;0
2026-08-07 10:00:56;AUTO;false;false;0;-32.80;-32.50;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;36541;44.9;36.3;0;0;0;0;32800;0
2026-08-07 10:15:11;AUTO;false;false;0;-29.00;-29.10;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;37840;44.9;37;0;0;0;0;32800;0
2026-08-07 10:15:21;AUTO;false;false;0;-28.90;-29.10;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;37840;44.9;37.1;0;0;0;0;32800;0
2026-08-07 10:15:31;AUTO;false;false;0;-29.00;-29.10;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;37840;44.9;37.1;0;0;0;0;32800;0
2026-08-07 10:15:41;AUTO;false;false;0;-28.90;-29.00;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;37840;44.9;37.1;0;0;0;0;32800;0
2026-08-07 10:15:51;AUTO;false;false;0;-28.90;-29.00;100;5891;48172;13;26776;0;0;0;0;OFF;0.00;37840;44.9;37.1;0;0;0;0;32800;0
2026-08-07 10:30:03;AUTO;false;false;0;-25.00;-25.60;100;5892;48172;13;26768;0;0;0;0;OFF;0.00;38723;44.9;37.8;0;0;0;0;32800;0
2026-08-07 10:30:13;AUTO;false;false;0;-24.90;-25.50;100;5892;48172;13;26768;0;0;0;0;OFF;0.00;38723;44.9;37.8;0;0;0;0;32800;0
2026-08-07 10:30:23;AUTO;false;false;0;-24.90;-25.50;100;5892;48172;13;26768;0;0;0;0;OFF;0.00;38723;44.9;37.8;0;0;0;0;32800;0
2026-08-07 10:30:36;AUTO;false;false;0;-24.80;-25.40;100;5892;48172;13;26768;0;0;0;0;OFF;0.00;38723;44.9;37.9;0;0;0;0;32800;0
2026-08-07 10:30:46;AUTO;false;false;0;-24.90;-25.40;100;5892;48172;13;26768;0;0;0;0;OFF;0.00;38723;44.9;37.9;0;0;0;0;32800;0
2026-08-07 10:30:56;AUTO;false;false;0;-24.90;-25.30;100;5892;48172;13;26768;0;0;0;0;OFF;0.00;38723;44.9;37.9;0;0;0;0;32800;0
2026-08-07 10:45:07;AUTO;false;false;0;-22.00;-21.90;100;5892;48118;15;26768;0;0;0;0;OFF;0.00;39566;44.9;38.6;0;0;0;0;32800;0
2026-08-07 10:45:17;AUTO;false;false;0;-21.90;-21.80;100;5892;48118;16;26768;0;0;0;0;OFF;0.00;39566;44.9;38.6;0;0;0;0;32800;0
2026-08-07 10:45:27;AUTO;false;false;0;-21.80;-21.80;100;5892;48118;16;26768;0;0;0;0;OFF;0.00;39566;44.9;38.6;0;0;0;0;32800;0
2026-08-07 10:45:40;AUTO;false;false;0;-21.90;-21.70;100;5892;48118;16;26768;0;0;0;0;OFF;0.00;39566;44.9;38.6;0;0;0;0;32800;0
2026-08-07 10:45:50;AUTO;false;false;0;-21.90;-21.70;100;5892;48118;15;26768;0;0;0;0;OFF;0.00;39566;44.9;38.6;0;0;0;0;32800;0
2026-08-07 11:00:03;AUTO;false;false;0;-17.50;-18.10;100;5892;48118;16;26768;0;0;0;0;OFF;0.00;40360;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:13;AUTO;false;false;0;-17.50;-18.10;100;5892;48118;16;26768;0;0;0;0;OFF;0.00;40360;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:23;AUTO;false;false;0;-17.40;-18.10;100;5892;48118;16;26768;0;0;0;0;OFF;0.00;40360;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:33;AUTO;false;false;0;-17.50;-18.00;100;5892;48118;16;26768;0;0;0;0;OFF;0.00;40360;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:46;AUTO;false;false;0;-17.60;-17.90;100;5892;48118;13;26768;0;0;0;0;OFF;0.00;40360;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:56;AUTO;false;false;0;-17.50;-17.90;100;5892;48118;13;26768;0;0;0;0;OFF;0.00;40360;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:15:08;AUTO;false;false;0;-15.10;-14.30;100;5892;48118;13;26776;0;0;0;0;OFF;0.00;40926;44.9;39.9;0;0;0;0;32800;0
2026-08-07 11:15:19;AUTO;false;false;0;-15.10;-14.30;100;5892;48118;13;26776;0;0;0;0;OFF;0.00;40926;44.9;39.9;0;0;0;0;32800;0
2026-08-07 11:15:30;AUTO;false;false;0;-15.10;-14.20;100;5892;48118;13;26776;0;0;0;0;OFF;0.00;40926;44.9;40;0;0;0;0;32800;0
2026-08-07 11:15:40;AUTO;false;false;0;-15.10;-14.20;100;5892;48118;13;26776;0;0;0;0;OFF;0.00;40926;44.9;40;0;0;0;0;32800;0
2026-08-07 11:15:53;AUTO;false;false;0;-15.10;-14.10;100;5892;48118;13;26776;0;0;0;0;OFF;0.00;40926;44.9;40;0;0;0;0;32800;0
2026-08-07 11:30:01;AUTO;false;false;0;-9.20;-10.50;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42170;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:11;AUTO;false;false;0;-9.30;-10.50;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42170;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:21;AUTO;false;false;0;-9.40;-10.40;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42170;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:31;AUTO;false;false;0;-9.30;-10.40;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42170;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:41;AUTO;false;false;0;-9.20;-10.30;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42170;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:54;AUTO;false;false;0;-9.30;-10.30;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42170;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:45:02;AUTO;false;false;0;-7.40;-6.60;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42688;49.9;41.4;0;0;0;0;32800;0
2026-08-07 11:45:12;AUTO;false;false;0;-7.40;-6.60;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42688;49.9;41.4;0;0;0;0;32800;0
2026-08-07 11:45:22;AUTO;false;false;0;-7.40;-6.50;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42688;49.9;41.4;0;0;0;0;32800;0
2026-08-07 11:45:32;AUTO;false;false;0;-7.40;-6.50;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;42688;49.9;41.4;0;0;0;0;32800;0
2026-08-07 11:45:42;AUTO;false;false;0;-7.20;-6.50;100;5893;48118;400;26776;0;12311;974;800;WEST;48.00;42697;49.9;41.4;0;0;0;0;32800;0
2026-08-07 11:45:55;AUTO;false;false;0;-5.40;-6.40;100;5893;48118;13;26776;0;0;0;1807;OFF;0.00;43046;49.9;41.4;0;0;0;0;32800;0
2026-08-07 12:00:03;AUTO;false;false;0;-3.30;-2.70;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;43417;49.9;42;0;0;0;0;32800;0
2026-08-07 12:00:13;AUTO;false;false;0;-3.30;-2.70;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;43417;49.9;42;0;0;0;0;32800;0
2026-08-07 12:00:23;AUTO;false;false;0;-3.30;-2.60;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;43417;49.9;42;0;0;0;0;32800;0
2026-08-07 12:00:33;AUTO;false;false;0;-3.30;-2.60;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;43417;49.9;42;0;0;0;0;32800;0
2026-08-07 12:00:42;AUTO;false;false;0;-3.20;-2.60;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;43417;49.9;42;0;0;0;0;32800;0
2026-08-07 12:00:55;AUTO;false;false;0;-3.30;-2.50;100;5893;48118;13;26776;0;0;0;0;OFF;0.00;43417;49.9;42;0;0;0;0;32800;0
2026-08-07 12:15:03;AUTO;false;false;0;1.00;1.20;100;5894;48118;13;26776;0;0;0;0;OFF;0.00;44318;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:13;AUTO;false;false;0;0.90;1.20;100;5894;48118;13;26776;0;0;0;0;OFF;0.00;44318;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:23;AUTO;false;false;0;0.90;1.30;100;5894;48118;13;26776;0;0;0;0;OFF;0.00;44318;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:33;AUTO;false;false;0;1.00;1.30;100;5894;48118;13;26776;0;0;0;0;OFF;0.00;44318;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:43;AUTO;false;false;0;1.00;1.30;100;5894;48118;13;26776;0;0;0;0;OFF;0.00;44318;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:56;AUTO;false;false;0;1.00;1.40;100;5894;48118;13;26776;0;0;0;0;OFF;0.00;44318;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:30:00;AUTO;false;false;0;5.20;5.10;100;5894;48118;13;26776;0;0;0;0;OFF;0.00;44873;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:30:10;AUTO;false;false;0;5.20;5.10;100;5894;48118;16;26776;0;0;0;0;OFF;0.00;44873;44.9;42.6;0;0;0;0;32800;0
2026-08-07 12:30:20;AUTO;false;false;0;5.30;5.20;100;5894;48118;16;26776;0;0;0;0;OFF;0.00;44873;44.9;42.6;0;0;0;0;32800;0
2026-08-07 12:30:30;AUTO;false;false;0;5.30;5.20;100;5894;48118;15;26776;0;0;0;0;OFF;0.00;44873;44.9;42.6;0;0;0;0;32800;0
2026-08-07 12:30:40;AUTO;false;false;0;5.30;5.20;100;5894;48118;14;26776;0;0;0;0;OFF;0.00;44873;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:30:53;AUTO;false;false;0;5.20;5.30;100;5894;48118;14;26776;0;0;0;0;OFF;0.00;44873;44.9;42.6;0;0;0;0;32800;0
2026-08-07 12:45:01;AUTO;false;false;0;8.80;9.00;100;5894;48118;13;26784;0;0;0;0;OFF;0.00;45454;44.9;42.4;0;0;0;0;32800;0
2026-08-07 12:45:11;AUTO;false;false;0;8.90;9.00;100;5894;48118;13;26784;0;0;0;0;OFF;0.00;45454;44.9;42.4;0;0;0;0;32800;0
2026-08-07 12:45:21;AUTO;false;false;0;8.90;9.00;100;5894;48118;13;26784;0;0;0;0;OFF;0.00;45454;44.9;42.4;0;0;0;0;32800;0
2026-08-07 12:45:31;AUTO;false;false;0;8.90;9.10;100;5894;48118;13;26784;0;0;0;0;OFF;0.00;45454;44.9;42.4;0;0;0;0;32800;0
2026-08-07 12:45:41;AUTO;false;false;0;8.80;9.10;100;5894;48118;13;26784;0;0;0;0;OFF;0.00;45454;44.9;42.4;0;0;0;0;32800;0
2026-08-07 12:45:54;AUTO;false;false;0;8.90;9.20;100;5894;48118;13;26784;0;0;0;0;OFF;0.00;45454;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:00:07;AUTO;false;false;0;13.10;12.80;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;46084;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:00:17;AUTO;false;false;0;13.10;12.90;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;46084;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:00:27;AUTO;false;false;0;13.10;12.90;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;46084;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:00:37;AUTO;false;false;0;13.10;13.00;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;46084;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:00:50;AUTO;false;false;0;13.10;13.00;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;46084;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:15:00;AUTO;false;false;0;16.50;16.60;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;46667;44.9;42.2;0;0;0;0;32800;0
2026-08-07 13:15:10;AUTO;false;false;0;16.50;16.70;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;46667;44.9;42.2;0;0;0;0;32800;0
2026-08-07 13:15:19;AUTO;false;false;0;16.60;16.70;100;5895;48118;14;26784;0;0;0;0;OFF;0.00;46667;44.9;42.2;0;0;0;0;32800;0
2026-08-07 13:15:28;AUTO;false;false;0;16.50;16.70;100;5895;48118;14;26784;0;0;0;0;OFF;0.00;46667;44.9;42.2;0;0;0;0;32800;0
2026-08-07 13:15:38;AUTO;false;false;0;16.50;16.80;100;5895;48118;14;26784;0;0;0;0;OFF;0.00;46667;44.9;42.2;0;0;0;0;32800;0
2026-08-07 13:15:47;AUTO;false;false;0;16.50;16.80;100;5895;48118;14;26784;0;0;0;0;OFF;0.00;46667;44.9;42.2;0;0;0;0;32800;0
2026-08-07 13:30:03;AUTO;false;false;0;20.40;20.40;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;47114;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:30:13;AUTO;false;false;0;20.40;20.40;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;47114;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:30:23;AUTO;false;false;0;20.60;20.50;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;47114;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:30:33;AUTO;false;false;0;20.40;20.50;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;47114;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:30:43;AUTO;false;false;0;20.50;20.60;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;47114;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:30:53;AUTO;false;false;0;20.40;20.60;100;5895;48118;13;26784;0;0;0;0;OFF;0.00;47114;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:08;AUTO;false;false;0;24.00;24.10;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;47742;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:45:18;AUTO;false;false;0;24.00;24.20;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;47742;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:45:28;AUTO;false;false;0;24.10;24.20;100;5896;48118;13;26792;0;0;0;0;OFF;0.00;47742;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:45:38;AUTO;false;false;0;24.10;24.30;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;47742;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:45:48;AUTO;false;false;0;24.10;24.30;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;47742;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:45:58;AUTO;false;false;0;24.10;24.30;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;47742;44.9;41.6;0;0;0;0;32800;0
2026-08-07 14:00:01;AUTO;false;false;0;28.40;27.80;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;48436;44.9;41.5;0;0;0;0;32800;0
2026-08-07 14:00:11;AUTO;false;false;0;28.40;27.80;100;5896;48118;13;26792;0;0;0;0;OFF;0.00;48436;44.9;41.5;0;0;0;0;32800;0
2026-08-07 14:00:21;AUTO;false;false;0;28.40;27.80;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;48436;44.9;41.5;0;0;0;0;32800;0
2026-08-07 14:00:31;AUTO;false;false;0;28.40;27.90;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;48436;44.9;41.4;0;0;0;0;32800;0
2026-08-07 14:00:41;AUTO;false;false;0;28.40;27.90;100;5896;48118;13;26792;0;0;0;0;OFF;0.00;48436;44.9;41.4;0;0;0;0;32800;0
2026-08-07 14:00:51;AUTO;false;false;0;28.40;28.00;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;48436;44.9;41.4;0;0;0;0;32800;0
2026-08-07 14:15:05;AUTO;false;false;0;31.50;31.30;100;5896;48118;13;26792;0;0;0;0;OFF;0.00;49075;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:15:15;AUTO;false;false;0;31.50;31.40;100;5896;48118;13;26784;0;0;0;0;OFF;0.00;49075;44.9;41.3;0;0;0;0;32800;0
