datetime;main_state;backtracking;wind_from_east;active_security_position;angle;target_angle;soc;remaining_capacity;ps_voltage;ps_current;voltage;current;motor_voltage;motor_current;motor_current_peak;motor_state;motor_pwm;daily_motor_power_consumption;pcb_temp;battery_temp;alarms_1;alarms_2;hw_alarms;system_monitor_status;system_monitor_flags;power_section_alarms
2026-08-07 07:15:07;AUTO;false;false;7;54.80;55.00;93;5427;48333;11;26648;0;0;0;0;OFF;0.00;51;39.9;25.8;0;0;0;0;32801;0
2026-08-07 07:15:17;AUTO;false;false;7;54.70;55.00;93;5427;48333;11;26648;0;0;0;0;OFF;0.00;51;39.9;25.8;0;0;0;0;32801;0
2026-08-07 07:15:27;AUTO;false;false;7;54.70;55.00;93;5427;48333;11;26648;0;0;0;0;OFF;0.00;51;39.9;25.9;0;0;0;0;32801;0
2026-08-07 07:15:37;AUTO;false;false;7;54.70;55.00;93;5427;48333;11;26648;0;0;0;0;OFF;0.00;51;39.9;25.9;0;0;0;0;32801;0
2026-08-07 07:15:47;AUTO;false;false;7;54.80;55.00;93;5427;48333;11;26648;0;0;0;0;OFF;0.00;51;39.9;25.9;0;0;0;0;32801;0
2026-08-07 07:15:57;AUTO;false;false;7;54.80;55.00;93;5427;48333;11;26648;0;0;0;0;OFF;0.00;51;39.9;25.9;0;0;0;0;32801;0
                                                                                                                                                                                                                                                                                                                                                                        2026-08-07 07:21:09;AUTO;false;false;7;54.80;55.00;93;5427;48333;11;26648;0;0;0;0;OFF;0.00;51;39.9;26.7;0;0;0;0;32801;0
2026-08-07 07:30:05;AUTO;false;false;1;-26.30;-55.00;92;5414;48280;627;26552;0;27161;1315;1364;EAST;97.60;27259;44.9;27.7;0;0;0;0;32800;0
2026-08-07 07:30:15;AUTO;false;false;1;-28.10;-55.00;92;5414;48280;641;26552;0;27156;1337;1364;EAST;97.60;27651;44.9;27.8;0;0;0;0;32800;0
2026-08-07 07:30:25;AUTO;false;false;1;-29.90;-55.00;92;5414;48280;659;26552;0;27156;1367;1392;EAST;97.60;28020;44.9;27.8;0;0;0;0;32800;0
2026-08-07 07:30:35;AUTO;false;false;1;-31.80;-55.00;92;5414;48280;680;26552;0;27131;1407;1434;EAST;97.60;28392;44.9;27.8;0;0;0;0;32800;0
2026-08-07 07:30:45;AUTO;false;false;1;-33.60;-55.00;92;5414;48280;701;26552;0;27131;1437;1447;EAST;97.60;28774;44.9;27.8;0;0;0;0;32800;0
2026-08-07 07:30:55;AUTO;false;false;1;-35.60;-55.00;92;5414;48280;714;26552;0;27126;1459;1517;EAST;97.60;29171;44.9;27.8;0;0;0;0;32800;0
2026-08-07 07:45:05;AUTO;false;false;1;-55.00;-55.00;92;5414;48280;11;26608;0;0;0;0;OFF;0.00;33081;37.4;28.6;0;0;0;0;32802;0
2026-08-07 07:45:15;AUTO;false;false;1;-55.00;-55.00;92;5414;48280;11;26608;0;0;0;0;OFF;0.00;33081;37.4;28.6;0;0;0;0;32802;0
2026-08-07 07:45:25;AUTO;false;false;1;-55.00;-55.00;92;5414;48280;11;26616;0;0;0;0;OFF;0.00;33081;37.4;28.6;0;0;0;0;32802;0
2026-08-07 07:45:38;AUTO;false;false;1;-54.90;-55.00;92;5414;48280;11;26616;0;0;0;0;OFF;0.00;33081;37.4;28.7;0;0;0;0;32802;0
2026-08-07 07:45:48;AUTO;false;false;1;-54.90;-55.00;92;5414;48280;11;26616;0;0;0;0;OFF;0.00;33081;37.4;28.7;0;0;0;0;32802;0
2026-08-07 07:45:58;AUTO;false;false;1;-54.80;-55.00;92;5414;48280;11;26616;0;0;0;0;OFF;0.00;33081;37.4;28.7;0;0;0;0;32802;0
2026-08-07 08:00:03;AUTO;false;false;0;-55.00;-55.00;92;5414;48280;11;26632;0;0;0;0;OFF;0.00;33081;34.9;29.3;0;0;0;0;32802;0
2026-08-07 08:00:13;AUTO;false;false;0;-55.00;-55.00;92;5414;48280;11;26632;0;0;0;0;OFF;0.00;33081;34.9;29.3;0;0;0;0;32802;0
2026-08-07 08:00:23;AUTO;false;false;0;-55.00;-55.00;92;5414;48280;11;26640;0;0;0;0;OFF;0.00;33081;34.9;29.3;0;0;0;0;32802;0
2026-08-07 08:00:33;AUTO;false;false;0;-55.00;-55.00;92;5414;48280;11;26632;0;0;0;0;OFF;0.00;33081;34.9;29.3;0;0;0;0;32802;0
2026-08-07 08:00:43;AUTO;false;false;0;-55.00;-55.00;92;5414;48280;11;26632;0;0;0;0;OFF;0.00;33081;34.9;29.3;0;0;0;0;32802;0
2026-08-07 08:00:56;AUTO;false;false;0;-55.00;-55.00;92;5414;48280;11;26632;0;0;0;0;OFF;0.00;33081;34.9;29.3;0;0;0;0;32802;0
2026-08-07 08:15:07;AUTO;false;false;0;-54.90;-55.00;92;5415;48280;11;26648;0;0;0;0;OFF;0.00;33081;37.4;30;0;0;0;0;32802;0
2026-08-07 08:15:17;AUTO;false;false;0;-55.00;-55.00;92;5415;48280;11;26648;0;0;0;0;OFF;0.00;33081;37.4;30;0;0;0;0;32802;0
2026-08-07 08:15:27;AUTO;false;false;0;-55.00;-55.00;92;5415;48280;11;26648;0;0;0;0;OFF;0.00;33081;37.4;30;0;0;0;0;32802;0
2026-08-07 08:15:37;AUTO;false;false;0;-54.90;-55.00;92;5415;48280;11;26648;0;0;0;0;OFF;0.00;33081;37.4;30;0;0;0;0;32802;0
2026-08-07 08:15:47;AUTO;false;false;0;-55.00;-55.00;92;5415;48280;11;26648;0;0;0;0;OFF;0.00;33081;37.4;30;0;0;0;0;32802;0
2026-08-07 08:15:57;AUTO;false;false;0;-55.00;-55.00;92;5415;48280;11;26648;0;0;0;0;OFF;0.00;33081;37.4;30;0;0;0;0;32802;0
2026-08-07 08:30:01;AUTO;false;false;0;-53.10;-52.50;92;5416;48280;11;26648;0;0;0;0;OFF;0.00;33943;37.4;30.8;0;0;0;0;32800;0
2026-08-07 08:30:11;AUTO;false;false;0;-53.10;-52.50;92;5416;48280;11;26648;0;0;0;0;OFF;0.00;33943;37.4;30.8;0;0;0;0;32800;0
2026-08-07 08:30:21;AUTO;false;false;0;-53.20;-52.40;92;5416;48280;11;26648;0;0;0;0;OFF;0.00;33943;37.4;30.8;0;0;0;0;32800;0
2026-08-07 08:30:31;AUTO;false;false;0;-53.10;-52.40;92;5416;48280;11;26648;0;0;0;0;OFF;0.00;33943;37.4;30.8;0;0;0;0;32800;0
2026-08-07 08:30:41;AUTO;false;false;0;-53.10;-52.40;92;5416;48280;11;26648;0;0;0;0;OFF;0.00;33943;37.4;30.8;0;0;0;0;32800;0
2026-08-07 08:30:51;AUTO;false;false;0;-53.10;-52.30;92;5416;48280;11;26648;0;0;0;0;OFF;0.00;33943;37.4;30.8;0;0;0;0;32800;0
2026-08-07 08:45:04;AUTO;false;false;0;-49.20;-49.40;92;5414;48280;11;26648;0;0;0;0;OFF;0.00;35769;39.9;31.6;0;0;0;0;32800;0
2026-08-07 08:45:24;AUTO;false;false;0;-49.10;-49.30;92;5414;48280;11;26648;0;0;0;0;OFF;0.00;35769;39.9;31.7;0;0;0;0;32800;0
2026-08-07 08:45:44;AUTO;false;false;0;-49.10;-49.20;92;5414;48280;11;26648;0;0;0;0;OFF;0.00;35769;39.9;31.7;0;0;0;0;32800;0
2026-08-07 09:00:06;AUTO;false;false;0;-46.10;-46.20;92;5414;48280;11;26656;0;0;0;0;OFF;0.00;36974;39.9;32.5;0;0;0;0;32800;0
2026-08-07 09:00:27;AUTO;false;false;0;-46.10;-46.10;92;5414;48280;11;26656;0;0;0;0;OFF;0.00;36974;39.9;32.5;0;0;0;0;32800;0
2026-08-07 09:00:42;AUTO;false;false;0;-46.10;-46.10;92;5414;48280;11;26656;0;0;0;0;OFF;0.00;36974;39.9;32.6;0;0;0;0;32800;0
2026-08-07 09:00:56;AUTO;false;false;0;-46.10;-46.00;92;5414;48280;11;26656;0;0;0;0;OFF;0.00;36974;39.9;32.6;0;0;0;0;32800;0
2026-08-07 09:15:01;AUTO;false;false;0;-42.30;-43.00;92;5413;48280;11;26656;0;0;0;0;OFF;0.00;38327;44.9;33.4;0;0;0;0;32800;0
2026-08-07 09:15:15;AUTO;false;false;0;-42.40;-42.90;92;5413;48280;11;26656;0;0;0;0;OFF;0.00;38327;44.9;33.4;0;0;0;0;32800;0
2026-08-07 09:15:30;AUTO;false;false;0;-42.30;-42.80;92;5413;48280;11;26656;0;0;0;0;OFF;0.00;38327;44.9;33.5;0;0;0;0;32800;0
2026-08-07 09:15:49;AUTO;false;false;0;-42.30;-42.80;92;5413;48280;11;26656;0;0;0;0;OFF;0.00;38327;44.9;33.5;0;0;0;0;32800;0
2026-08-07 09:30:12;AUTO;false;false;0;-39.90;-39.60;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;39077;44.9;34.3;0;0;0;0;32800;0
2026-08-07 09:30:27;AUTO;false;false;0;-39.80;-39.50;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;39077;44.9;34.3;0;0;0;0;32800;0
2026-08-07 09:30:43;AUTO;false;false;0;-39.80;-39.50;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;39077;44.9;34.3;0;0;0;0;32800;0
2026-08-07 09:45:09;AUTO;false;false;0;-36.20;-36.20;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;40769;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:19;AUTO;false;false;0;-36.20;-36.10;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;40769;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:29;AUTO;false;false;0;-36.20;-36.10;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;40769;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:39;AUTO;false;false;0;-36.20;-36.10;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;40769;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:49;AUTO;false;false;0;-36.10;-36.00;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;40769;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:59;AUTO;false;false;0;-36.10;-36.00;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;40769;44.9;35.3;0;0;0;0;32800;0
2026-08-07 10:00:06;AUTO;false;false;0;-32.40;-32.70;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;42050;44.9;36;0;0;0;0;32800;0
2026-08-07 10:00:16;AUTO;false;false;0;-32.40;-32.70;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;42050;44.9;36;0;0;0;0;32800;0
2026-08-07 10:00:26;AUTO;false;false;0;-32.30;-32.60;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;42050;44.9;36.1;0;0;0;0;32800;0
2026-08-07 10:00:36;AUTO;false;false;0;-32.30;-32.60;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;42050;44.9;36.1;0;0;0;0;32800;0
2026-08-07 10:00:46;AUTO;false;false;0;-32.40;-32.60;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;42050;44.9;36.1;0;0;0;0;32800;0
2026-08-07 10:00:56;AUTO;false;false;0;-32.50;-32.50;92;5413;48280;11;26664;0;0;0;0;OFF;0.00;42050;44.9;36.1;0;0;0;0;32800;0
2026-08-07 10:15:11;AUTO;false;false;0;-28.60;-29.20;92;5414;48280;11;26664;0;0;0;2707;OFF;0.00;43591;44.9;36.9;0;0;0;0;32800;0
2026-08-07 10:15:21;AUTO;false;false;0;-28.60;-29.10;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;43591;44.9;36.9;0;0;0;0;32800;0
2026-08-07 10:15:31;AUTO;false;false;0;-28.60;-29.10;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;43591;44.9;36.9;0;0;0;0;32800;0
2026-08-07 10:15:41;AUTO;false;false;0;-28.60;-29.00;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;43591;44.9;36.9;0;0;0;0;32800;0
2026-08-07 10:15:51;AUTO;false;false;0;-28.60;-29.00;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;43591;44.9;36.9;0;0;0;0;32800;0
2026-08-07 10:30:03;AUTO;false;false;0;-24.80;-25.60;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;44623;44.9;37.7;0;0;0;0;32800;0
2026-08-07 10:30:13;AUTO;false;false;0;-24.80;-25.50;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;44623;44.9;37.7;0;0;0;0;32800;0
2026-08-07 10:30:23;AUTO;false;false;0;-24.80;-25.50;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;44623;44.9;37.7;0;0;0;0;32800;0
2026-08-07 10:30:36;AUTO;false;false;0;-24.70;-25.40;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;44623;44.9;37.7;0;0;0;0;32800;0
2026-08-07 10:30:46;AUTO;false;false;0;-24.80;-25.40;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;44623;44.9;37.7;0;0;0;0;32800;0
2026-08-07 10:30:56;AUTO;false;false;0;-24.70;-25.30;92;5414;48280;11;26664;0;0;0;0;OFF;0.00;44623;44.9;37.7;0;0;0;0;32800;0
2026-08-07 10:45:07;AUTO;false;false;0;-22.60;-21.90;92;5415;48280;11;26664;0;0;0;0;OFF;0.00;45195;44.9;38.5;0;0;0;0;32800;0
2026-08-07 10:45:17;AUTO;false;false;0;-22.70;-21.80;92;5415;48280;11;26664;0;0;0;0;OFF;0.00;45195;44.9;38.5;0;0;0;0;32800;0
2026-08-07 10:45:27;AUTO;false;false;0;-22.60;-21.80;92;5415;48280;11;26664;0;0;0;0;OFF;0.00;45195;44.9;38.5;0;0;0;0;32800;0
2026-08-07 10:45:40;AUTO;false;false;0;-22.60;-21.70;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;45195;44.9;38.5;0;0;0;0;32800;0
2026-08-07 10:45:50;AUTO;false;false;0;-22.60;-21.70;92;5415;48280;11;26664;0;0;0;0;OFF;0.00;45195;44.9;38.5;0;0;0;0;32800;0
2026-08-07 11:00:03;AUTO;false;false;0;-17.40;-18.10;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;46539;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:00:13;AUTO;false;false;0;-17.30;-18.10;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;46539;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:00:23;AUTO;false;false;0;-17.40;-18.00;92;5415;48280;11;26664;0;0;0;0;OFF;0.00;46539;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:00:33;AUTO;false;false;0;-17.30;-18.00;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;46539;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:00:46;AUTO;false;false;0;-17.30;-18.00;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;46539;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:00:56;AUTO;false;false;0;-17.40;-17.90;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;46539;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:15:08;AUTO;false;false;0;-14.90;-14.30;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;47001;44.9;39.9;0;0;0;0;32800;0
2026-08-07 11:15:19;AUTO;false;false;0;-14.80;-14.30;92;5415;48280;11;26664;0;0;0;0;OFF;0.00;47001;44.9;39.9;0;0;0;0;32800;0
2026-08-07 11:15:30;AUTO;false;false;0;-14.90;-14.20;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;47001;44.9;39.9;0;0;0;0;32800;0
2026-08-07 11:15:40;AUTO;false;false;0;-15.00;-14.20;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;47001;44.9;39.9;0;0;0;0;32800;0
2026-08-07 11:15:53;AUTO;false;false;0;-14.90;-14.10;92;5415;48280;11;26672;0;0;0;0;OFF;0.00;47001;44.9;39.9;0;0;0;0;32800;0
2026-08-07 11:30:01;AUTO;false;false;0;-11.40;-10.50;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;48047;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:11;AUTO;false;false;0;-11.40;-10.50;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;48047;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:21;AUTO;false;false;0;-10.40;-10.40;92;5416;48280;936;26672;0;27058;1855;1868;WEST;97.60;48186;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:31;AUTO;false;false;0;-9.50;-10.40;92;5416;48280;11;26672;0;0;0;1868;OFF;0.00;48418;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:41;AUTO;false;false;0;-9.50;-10.30;92;5416;48280;11;26672;0;0;0;1868;OFF;0.00;48418;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:54;AUTO;false;false;0;-9.50;-10.30;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;48418;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:45:02;AUTO;false;false;0;-7.10;-6.60;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;48760;49.9;41.5;0;0;0;0;32800;0
2026-08-07 11:45:12;AUTO;false;false;0;-7.00;-6.60;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;48760;49.9;41.6;0;0;0;0;32800;0
2026-08-07 11:45:22;AUTO;false;false;0;-7.00;-6.50;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;48760;49.9;41.5;0;0;0;0;32800;0
2026-08-07 11:45:32;AUTO;false;false;0;-7.00;-6.50;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;48760;49.9;41.6;0;0;0;0;32800;0
2026-08-07 11:45:42;AUTO;false;false;0;-7.00;-6.50;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;48760;49.9;41.6;0;0;0;0;32800;0
2026-08-07 11:45:55;AUTO;false;false;0;-7.10;-6.40;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;48760;49.9;41.6;0;0;0;0;32800;0
2026-08-07 12:00:03;AUTO;false;false;0;-3.30;-2.70;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;49590;49.9;42.3;0;0;0;0;32800;0
2026-08-07 12:00:13;AUTO;false;false;0;-3.30;-2.70;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;49590;49.9;42.3;0;0;0;0;32800;0
2026-08-07 12:00:23;AUTO;false;false;0;-3.30;-2.60;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;49590;49.9;42.3;0;0;0;0;32800;0
2026-08-07 12:00:33;AUTO;false;false;0;-3.30;-2.60;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;49590;49.9;42.3;0;0;0;0;32800;0
2026-08-07 12:00:42;AUTO;false;false;0;-3.30;-2.60;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;49590;49.9;42.3;0;0;0;0;32800;0
2026-08-07 12:00:55;AUTO;false;false;0;-3.30;-2.50;92;5416;48280;11;26672;0;0;0;0;OFF;0.00;49590;49.9;42.3;0;0;0;0;32800;0
2026-08-07 12:15:03;AUTO;false;false;0;0.90;1.20;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;50407;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:15:13;AUTO;false;false;0;0.90;1.20;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;50407;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:15:23;AUTO;false;false;0;0.90;1.30;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;50407;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:15:33;AUTO;false;false;0;0.90;1.30;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;50407;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:15:43;AUTO;false;false;0;0.90;1.30;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;50407;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:15:56;AUTO;false;false;0;0.90;1.40;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;50407;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:30:00;AUTO;false;false;0;4.70;5.10;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;51072;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:30:10;AUTO;false;false;0;4.70;5.10;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;51072;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:30:20;AUTO;false;false;0;4.70;5.20;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;51072;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:30:30;AUTO;false;false;0;4.70;5.20;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;51072;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:30:40;AUTO;false;false;0;4.60;5.20;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;51072;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:30:53;AUTO;false;false;0;4.60;5.30;92;5417;48280;11;26672;0;0;0;0;OFF;0.00;51072;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:45:01;AUTO;false;false;0;8.90;8.90;92;5417;48280;11;26680;0;0;0;0;OFF;0.00;51676;44.9;42.2;0;0;0;0;32800;0
2026-08-07 12:45:11;AUTO;false;false;0;8.90;9.00;92;5417;48280;11;26680;0;0;0;0;OFF;0.00;51676;44.9;42.3;0;0;0;0;32800;0
2026-08-07 12:45:21;AUTO;false;false;0;8.80;9.00;92;5417;48280;11;26680;0;0;0;0;OFF;0.00;51676;44.9;42.2;0;0;0;0;32800;0
2026-08-07 12:45:31;AUTO;false;false;0;8.90;9.10;92;5417;48280;11;26680;0;0;0;0;OFF;0.00;51676;44.9;42.2;0;0;0;0;32800;0
2026-08-07 12:45:41;AUTO;false;false;0;8.70;9.10;92;5417;48280;11;26680;0;0;0;0;OFF;0.00;51676;44.9;42.2;0;0;0;0;32800;0
2026-08-07 12:45:54;AUTO;false;false;0;8.80;9.20;92;5417;48280;11;26680;0;0;0;0;OFF;0.00;51676;44.9;42.2;0;0;0;0;32800;0
2026-08-07 13:00:07;AUTO;false;false;0;13.00;12.80;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52213;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:00:17;AUTO;false;false;0;13.00;12.90;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52213;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:00:27;AUTO;false;false;0;13.00;12.90;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52213;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:00:37;AUTO;false;false;0;13.10;13.00;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52213;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:00:50;AUTO;false;false;0;13.00;13.00;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52213;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:15:00;AUTO;false;false;0;16.70;16.60;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52844;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:15:10;AUTO;false;false;0;16.60;16.70;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52844;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:15:19;AUTO;false;false;0;16.80;16.70;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52844;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:15:28;AUTO;false;false;0;16.70;16.70;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52844;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:15:38;AUTO;false;false;0;16.80;16.80;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52844;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:15:47;AUTO;false;false;0;16.60;16.80;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;52844;44.9;41.9;0;0;0;0;32800;0
2026-08-07 13:30:03;AUTO;false;false;0;20.40;20.40;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;53388;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:30:13;AUTO;false;false;0;20.50;20.40;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;53388;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:30:23;AUTO;false;false;0;20.50;20.50;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;53388;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:30:33;AUTO;false;false;0;20.40;20.50;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;53388;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:30:43;AUTO;false;false;0;20.70;20.60;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;53388;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:30:53;AUTO;false;false;0;20.60;20.60;92;5418;48280;11;26680;0;0;0;0;OFF;0.00;53388;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:45:08;AUTO;false;false;0;24.60;24.10;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54179;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:18;AUTO;false;false;0;24.50;24.20;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54179;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:28;AUTO;false;false;0;24.60;24.20;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54179;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:38;AUTO;false;false;0;24.60;24.20;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54179;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:48;AUTO;false;false;0;24.60;24.30;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54179;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:58;AUTO;false;false;0;24.60;24.30;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54179;44.9;41.4;0;0;0;0;32800;0
2026-08-07 14:00:01;AUTO;false;false;0;28.60;27.80;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54827;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:11;AUTO;false;false;0;28.50;27.80;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54827;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:21;AUTO;false;false;0;28.70;27.80;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54827;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:31;AUTO;false;false;0;28.60;27.90;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54827;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:41;AUTO;false;false;0;28.60;27.90;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54827;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:51;AUTO;false;false;0;28.50;28.00;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;54827;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:15:05;AUTO;false;false;0;30.40;31.40;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;55251;44.9;41.2;0;0;0;0;32800;0
2026-08-07 14:15:15;AUTO;false;false;0;30.50;31.40;92;5419;48280;11;26680;0;0;0;0;OFF;0.00;55251;44.9;41.2;0;0;0;0;32800;0
2026-08-07 14:15:25;AUTO;false;false;0;31.00;31.40;92;5419;48280;751;26680;0;27092;1520;1624;WEST;97.60;55342;44.9;41.2;0;0;0;0;32800;0
2026-08-07 14:15:35;AUTO;false;false;0;32.20;31.50;92;5419;48280;121;26680;0;5242;452;1624;WEST;18.40;55610;44.9;41.2;0;0;0;0;32800;0
2026-08-07 14:15:45;AUTO;false;false;0;32.20;31.50;92;5419;48280;11;26680;0;0;0;1624;OFF;0.00;55612;44.9;41.2;0;0;0;0;32800;0
