datetime;main_state;backtracking;wind_from_east;active_security_position;angle;target_angle;soc;remaining_capacity;ps_voltage;ps_current;voltage;current;motor_voltage;motor_current;motor_current_peak;motor_state;motor_pwm;daily_motor_power_consumption;pcb_temp;battery_temp;alarms_1;alarms_2;hw_alarms;system_monitor_status;system_monitor_flags;power_section_alarms
2026-08-07 07:00:16;AUTO;false;false;7;54.90;55.00;93;5432;48333;16;26680;0;0;0;0;OFF;0.00;24281;34.9;23.3;0;0;0;0;32801;0
2026-08-07 07:00:26;AUTO;false;false;7;54.80;55.00;93;5432;48333;16;26680;0;0;0;0;OFF;0.00;24281;34.9;23.3;0;0;0;0;32801;0
2026-08-07 07:00:36;AUTO;false;false;7;54.80;55.00;93;5432;48333;15;26680;0;0;0;0;OFF;0.00;24281;34.9;23.4;0;0;0;0;32801;0
2026-08-07 07:00:46;AUTO;false;false;7;54.90;55.00;93;5432;48333;16;26680;0;0;0;0;OFF;0.00;24281;34.9;23.4;0;0;0;0;32801;0
2026-08-07 07:00:56;AUTO;false;false;7;54.70;55.00;93;5432;48333;16;26680;0;0;0;0;OFF;0.00;24281;34.9;23.4;0;0;0;0;32801;0
2026-08-07 07:15:08;AUTO;false;false;7;54.90;55.00;93;5432;48333;14;26680;0;0;0;0;OFF;0.00;24281;37.4;25.7;0;0;0;0;32801;0
2026-08-07 07:15:18;AUTO;false;false;7;54.80;55.00;93;5432;48333;16;26680;0;0;0;0;OFF;0.00;24281;37.4;25.7;0;0;0;0;32801;0
2026-08-07 07:15:28;AUTO;false;false;7;54.90;55.00;93;5432;48333;15;26680;0;0;0;0;OFF;0.00;24281;37.4;25.8;0;0;0;0;32801;0
2026-08-07 07:15:38;AUTO;false;false;7;54.90;55.00;93;5432;48333;16;26680;0;0;0;0;OFF;0.00;24281;37.4;25.8;0;0;0;0;32801;0
2026-08-07 07:15:48;AUTO;false;false;7;54.90;55.00;93;5433;48333;15;26680;0;0;0;0;OFF;0.00;24281;37.4;25.8;0;0;0;0;32801;0
2026-08-07 07:15:58;AUTO;false;false;7;55.00;55.00;93;5433;48333;16;26680;0;0;0;0;OFF;0.00;24281;37.4;25.9;0;0;0;0;32801;0
                                                                                                                                                                                                                                                                                                                                                                                 2026-08-07 07:21:13;AUTO;false;false;7;54.90;55.00;93;5433;48333;14;26680;0;0;0;0;OFF;0.00;24281;39.9;26.7;0;0;0;0;32801;0
2026-08-07 07:30:06;AUTO;false;false;1;-28.90;-55.00;93;5452;48280;634;26680;0;26881;1233;1239;EAST;97.60;44101;44.9;27.7;0;0;0;0;32800;0
2026-08-07 07:30:16;AUTO;false;false;1;-30.70;-55.00;93;5452;48280;626;26680;0;26886;1215;1276;EAST;97.60;44424;44.9;27.7;0;0;0;0;32800;0
2026-08-07 07:30:26;AUTO;false;false;1;-32.40;-55.00;93;5452;48280;632;26680;0;26881;1224;1276;EAST;97.60;44754;44.9;27.7;0;0;0;0;32800;0
2026-08-07 07:30:36;AUTO;false;false;1;-34.50;-55.00;93;5452;48280;638;26680;0;26881;1230;1276;EAST;97.60;45081;44.9;27.7;0;0;0;0;32800;0
2026-08-07 07:30:46;AUTO;false;false;1;-36.40;-55.00;93;5452;48280;649;26680;0;26881;1260;1279;EAST;97.60;45415;44.9;27.8;0;0;0;0;32800;0
2026-08-07 07:30:56;AUTO;false;false;1;-38.40;-55.00;93;5452;48280;648;26680;0;26881;1263;1288;EAST;97.60;45748;44.9;27.8;0;0;0;0;32800;0
2026-08-07 07:45:06;AUTO;false;false;1;-54.90;-55.00;93;5452;48280;14;26680;0;0;0;0;OFF;0.00;48529;37.4;28.5;0;0;0;0;32802;0
2026-08-07 07:45:16;AUTO;false;false;1;-55.00;-55.00;93;5452;48280;16;26680;0;0;0;0;OFF;0.00;48529;37.4;28.6;0;0;0;0;32802;0
2026-08-07 07:45:26;AUTO;false;false;1;-54.90;-55.00;93;5452;48280;13;26680;0;0;0;0;OFF;0.00;48529;37.4;28.6;0;0;0;0;32802;0
2026-08-07 07:45:39;AUTO;false;false;1;-54.90;-55.00;93;5452;48280;15;26680;0;0;0;0;OFF;0.00;48529;37.4;28.6;0;0;0;0;32802;0
2026-08-07 07:45:49;AUTO;false;false;1;-54.90;-55.00;93;5452;48280;16;26680;0;0;0;0;OFF;0.00;48529;37.4;28.6;0;0;0;0;32802;0
2026-08-07 07:45:59;AUTO;false;false;1;-54.90;-55.00;93;5452;48280;13;26680;0;0;0;0;OFF;0.00;48529;37.4;28.6;0;0;0;0;32802;0
2026-08-07 08:00:04;AUTO;false;false;0;-54.90;-55.00;93;5452;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;29.3;0;0;0;0;32802;0
2026-08-07 08:00:14;AUTO;false;false;0;-55.00;-55.00;93;5452;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;29.3;0;0;0;0;32802;0
2026-08-07 08:00:24;AUTO;false;false;0;-55.00;-55.00;93;5452;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;29.3;0;0;0;0;32802;0
2026-08-07 08:00:34;AUTO;false;false;0;-55.00;-55.00;93;5452;48280;14;26688;0;0;0;0;OFF;0.00;48529;37.4;29.3;0;0;0;0;32802;0
2026-08-07 08:00:44;AUTO;false;false;0;-55.00;-55.00;93;5452;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;29.3;0;0;0;0;32802;0
2026-08-07 08:00:57;AUTO;false;false;0;-54.90;-55.00;93;5452;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;29.3;0;0;0;0;32802;0
2026-08-07 08:15:08;AUTO;false;false;0;-55.00;-55.00;93;5453;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:15:17;AUTO;false;false;0;-54.90;-55.00;93;5453;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:15:27;AUTO;false;false;0;-55.00;-55.00;93;5453;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:15:37;AUTO;false;false;0;-55.00;-55.00;93;5453;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:15:47;AUTO;false;false;0;-55.00;-55.00;93;5453;48280;13;26688;0;0;0;0;OFF;0.00;48529;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:15:57;AUTO;false;false;0;-54.90;-55.00;93;5453;48280;14;26688;0;0;0;0;OFF;0.00;48529;37.4;30.2;0;0;0;0;32802;0
2026-08-07 08:30:02;AUTO;false;false;0;-52.80;-52.50;93;5455;48280;16;26688;0;0;0;0;OFF;0.00;49114;37.4;31;0;0;0;0;32800;0
2026-08-07 08:30:12;AUTO;false;false;0;-52.80;-52.50;93;5455;48280;14;26688;0;0;0;0;OFF;0.00;49114;37.4;31;0;0;0;0;32800;0
2026-08-07 08:30:22;AUTO;false;false;0;-52.90;-52.40;93;5455;48280;16;26688;0;0;0;0;OFF;0.00;49114;37.4;31;0;0;0;0;32800;0
2026-08-07 08:30:32;AUTO;false;false;0;-52.80;-52.40;93;5455;48280;14;26688;0;0;0;0;OFF;0.00;49114;37.4;31;0;0;0;0;32800;0
2026-08-07 08:30:41;AUTO;false;false;0;-52.80;-52.40;93;5455;48280;13;26688;0;0;0;0;OFF;0.00;49114;37.4;31;0;0;0;0;32800;0
2026-08-07 08:30:52;AUTO;false;false;0;-52.90;-52.30;93;5455;48280;14;26688;0;0;0;0;OFF;0.00;49114;37.4;31;0;0;0;0;32800;0
2026-08-07 08:45:05;AUTO;false;false;0;-50.10;-49.40;93;5455;48280;13;26688;0;0;0;0;OFF;0.00;50265;39.9;31.8;0;0;0;0;32800;0
2026-08-07 08:45:25;AUTO;false;false;0;-50.10;-49.30;93;5455;48280;13;26688;0;0;0;0;OFF;0.00;50265;39.9;31.8;0;0;0;0;32800;0
2026-08-07 08:45:45;AUTO;false;false;0;-50.20;-49.20;93;5455;48280;13;26688;0;0;0;0;OFF;0.00;50265;39.9;31.8;0;0;0;0;32800;0
2026-08-07 09:00:07;AUTO;false;false;0;-46.80;-46.20;93;5455;48280;14;26696;0;0;0;0;OFF;0.00;50879;39.9;32.7;0;0;0;0;32800;0
2026-08-07 09:00:28;AUTO;false;false;0;-46.80;-46.10;93;5455;48280;13;26696;0;0;0;0;OFF;0.00;50879;39.9;32.7;0;0;0;0;32800;0
2026-08-07 09:00:43;AUTO;false;false;0;-46.80;-46.00;93;5455;48280;14;26688;0;0;0;0;OFF;0.00;50879;39.9;32.7;0;0;0;0;32800;0
2026-08-07 09:00:56;AUTO;false;false;0;-46.80;-46.00;93;5455;48280;14;26696;0;0;0;0;OFF;0.00;50879;39.9;32.7;0;0;0;0;32800;0
2026-08-07 09:15:02;AUTO;false;false;0;-42.40;-42.90;93;5456;48280;14;26696;0;0;0;0;OFF;0.00;51878;39.9;33.5;0;0;0;0;32800;0
2026-08-07 09:15:17;AUTO;false;false;0;-42.40;-42.90;93;5456;48280;16;26696;0;0;0;0;OFF;0.00;51878;39.9;33.5;0;0;0;0;32800;0
2026-08-07 09:15:31;AUTO;false;false;0;-42.30;-42.80;93;5456;48280;13;26696;0;0;0;0;OFF;0.00;51878;39.9;33.5;0;0;0;0;32800;0
2026-08-07 09:15:50;AUTO;false;false;0;-42.40;-42.80;93;5456;48280;15;26696;0;0;0;0;OFF;0.00;51878;39.9;33.5;0;0;0;0;32800;0
2026-08-07 09:30:13;AUTO;false;false;0;-40.10;-39.60;93;5457;48280;14;26696;0;0;0;0;OFF;0.00;52554;44.9;34.3;0;0;0;0;32800;0
2026-08-07 09:30:28;AUTO;false;false;0;-40.10;-39.50;93;5457;48280;16;26696;0;0;0;0;OFF;0.00;52554;44.9;34.3;0;0;0;0;32800;0
2026-08-07 09:30:44;AUTO;false;false;0;-40.10;-39.50;93;5457;48280;16;26696;0;0;0;0;OFF;0.00;52554;44.9;34.4;0;0;0;0;32800;0
2026-08-07 09:45:09;AUTO;false;false;0;-36.70;-36.20;93;5457;48280;13;26696;0;0;0;0;OFF;0.00;53550;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:19;AUTO;false;false;0;-36.70;-36.10;93;5457;48280;14;26696;0;0;0;0;OFF;0.00;53550;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:29;AUTO;false;false;0;-36.70;-36.10;93;5457;48280;13;26696;0;0;0;0;OFF;0.00;53550;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:39;AUTO;false;false;0;-36.70;-36.10;93;5457;48280;14;26696;0;0;0;0;OFF;0.00;53550;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:49;AUTO;false;false;0;-36.70;-36.00;93;5457;48280;14;26696;0;0;0;0;OFF;0.00;53550;44.9;35.2;0;0;0;0;32800;0
2026-08-07 09:45:59;AUTO;false;false;0;-36.70;-36.00;93;5457;48280;14;26696;0;0;0;0;OFF;0.00;53550;44.9;35.2;0;0;0;0;32800;0
2026-08-07 10:00:06;AUTO;false;false;0;-32.60;-32.70;93;5458;48280;16;26688;0;0;0;0;OFF;0.00;54470;44.9;36;0;0;0;0;32800;0
2026-08-07 10:00:16;AUTO;false;false;0;-32.60;-32.70;93;5458;48280;16;26688;0;0;0;0;OFF;0.00;54470;44.9;36;0;0;0;0;32800;0
2026-08-07 10:00:27;AUTO;false;false;0;-32.70;-32.60;93;5458;48280;14;26688;0;0;0;0;OFF;0.00;54470;44.9;36;0;0;0;0;32800;0
2026-08-07 10:00:36;AUTO;false;false;0;-32.60;-32.60;93;5458;48280;14;26696;0;0;0;0;OFF;0.00;54470;44.9;36;0;0;0;0;32800;0
2026-08-07 10:00:46;AUTO;false;false;0;-32.60;-32.60;93;5458;48280;14;26696;0;0;0;0;OFF;0.00;54470;44.9;36;0;0;0;0;32800;0
2026-08-07 10:00:56;AUTO;false;false;0;-32.70;-32.50;93;5458;48280;13;26688;0;0;0;0;OFF;0.00;54470;44.9;36;0;0;0;0;32800;0
2026-08-07 10:15:11;AUTO;false;false;0;-29.00;-29.20;93;5458;48280;14;26688;0;0;0;0;OFF;0.00;55507;44.9;36.8;0;0;0;0;32800;0
2026-08-07 10:15:21;AUTO;false;false;0;-29.00;-29.10;93;5458;48280;13;26696;0;0;0;0;OFF;0.00;55507;44.9;36.8;0;0;0;0;32800;0
2026-08-07 10:15:31;AUTO;false;false;0;-29.00;-29.10;93;5458;48280;14;26688;0;0;0;0;OFF;0.00;55507;44.9;36.8;0;0;0;0;32800;0
2026-08-07 10:15:41;AUTO;false;false;0;-29.00;-29.00;93;5458;48280;13;26696;0;0;0;0;OFF;0.00;55507;44.9;36.8;0;0;0;0;32800;0
2026-08-07 10:15:51;AUTO;false;false;0;-29.00;-29.00;93;5458;48280;13;26696;0;0;0;0;OFF;0.00;55507;44.9;36.8;0;0;0;0;32800;0
2026-08-07 10:30:04;AUTO;false;false;0;-24.80;-25.50;93;5459;48280;13;26688;0;0;0;0;OFF;0.00;56280;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:30:14;AUTO;false;false;0;-24.80;-25.50;93;5459;48280;14;26696;0;0;0;0;OFF;0.00;56280;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:30:24;AUTO;false;false;0;-24.90;-25.50;93;5459;48280;14;26696;0;0;0;0;OFF;0.00;56280;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:30:36;AUTO;false;false;0;-24.80;-25.40;93;5459;48280;14;26696;0;0;0;0;OFF;0.00;56280;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:30:46;AUTO;false;false;0;-24.80;-25.40;93;5459;48280;14;26696;0;0;0;0;OFF;0.00;56280;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:30:56;AUTO;false;false;0;-24.90;-25.30;93;5459;48280;14;26696;0;0;0;0;OFF;0.00;56280;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:45:07;AUTO;false;false;0;-22.00;-21.80;93;5460;48280;16;26696;0;0;0;0;OFF;0.00;56975;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:45:17;AUTO;false;false;0;-22.10;-21.80;93;5460;48280;16;26696;0;0;0;0;OFF;0.00;56975;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:45:27;AUTO;false;false;0;-22.00;-21.80;93;5460;48280;16;26696;0;0;0;0;OFF;0.00;56975;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:45:40;AUTO;false;false;0;-21.90;-21.70;93;5460;48280;16;26696;0;0;0;0;OFF;0.00;56975;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:45:50;AUTO;false;false;0;-22.00;-21.70;93;5460;48280;13;26696;0;0;0;0;OFF;0.00;56975;44.9;38.4;0;0;0;0;32800;0
2026-08-07 11:00:04;AUTO;false;false;0;-17.50;-18.10;93;5460;48280;16;26696;0;0;0;0;OFF;0.00;57623;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:00:14;AUTO;false;false;0;-17.60;-18.10;93;5460;48280;16;26696;0;0;0;0;OFF;0.00;57623;44.9;39.1;0;0;0;0;32800;0
2026-08-07 11:00:24;AUTO;false;false;0;-17.60;-18.00;93;5460;48280;14;26696;0;0;0;0;OFF;0.00;57623;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:00:34;AUTO;false;false;0;-17.60;-18.00;93;5460;48280;16;26696;0;0;0;0;OFF;0.00;57623;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:00:46;AUTO;false;false;0;-17.60;-18.00;93;5460;48280;14;26696;0;0;0;0;OFF;0.00;57623;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:00:56;AUTO;false;false;0;-17.60;-17.90;93;5460;48280;13;26696;0;0;0;0;OFF;0.00;57623;44.9;39.2;0;0;0;0;32800;0
2026-08-07 11:15:09;AUTO;false;false;0;-15.20;-14.30;93;5460;48280;13;26696;0;0;0;0;OFF;0.00;58030;44.9;39.8;0;0;0;0;32800;0
2026-08-07 11:15:19;AUTO;false;false;0;-15.20;-14.30;93;5460;48280;14;26696;0;0;0;0;OFF;0.00;58030;44.9;39.8;0;0;0;0;32800;0
2026-08-07 11:15:30;AUTO;false;false;0;-15.20;-14.20;93;5460;48280;14;26696;0;0;0;0;OFF;0.00;58030;44.9;39.8;0;0;0;0;32800;0
2026-08-07 11:15:40;AUTO;false;false;0;-15.40;-14.20;93;5460;48280;498;26696;0;14971;1016;949;WEST;60.00;58050;44.9;39.8;0;0;0;0;32800;0
2026-08-07 11:15:54;AUTO;false;false;0;-13.40;-14.10;93;5460;48280;279;26696;0;11976;629;1630;WEST;42.40;58487;44.9;39.8;0;0;0;0;32800;0
2026-08-07 11:30:01;AUTO;false;false;0;-9.50;-10.50;93;5461;48280;13;26696;0;0;0;0;OFF;0.00;58978;49.9;40.6;0;0;0;0;32800;0
2026-08-07 11:30:11;AUTO;false;false;0;-9.60;-10.50;93;5461;48280;13;26696;0;0;0;0;OFF;0.00;58978;49.9;40.6;0;0;0;0;32800;0
2026-08-07 11:30:21;AUTO;false;false;0;-9.50;-10.40;93;5461;48280;14;26696;0;0;0;0;OFF;0.00;58978;49.9;40.6;0;0;0;0;32800;0
2026-08-07 11:30:31;AUTO;false;false;0;-9.60;-10.40;93;5461;48280;14;26696;0;0;0;0;OFF;0.00;58978;49.9;40.6;0;0;0;0;32800;0
2026-08-07 11:30:41;AUTO;false;false;0;-9.60;-10.30;93;5461;48280;14;26696;0;0;0;0;OFF;0.00;58978;49.9;40.6;0;0;0;0;32800;0
2026-08-07 11:30:54;AUTO;false;false;0;-9.60;-10.30;93;5461;48280;13;26696;0;0;0;0;OFF;0.00;58978;49.9;40.6;0;0;0;0;32800;0
2026-08-07 11:45:02;AUTO;false;false;0;-7.50;-6.60;93;5462;48280;14;26696;0;0;0;0;OFF;0.00;59322;49.9;41.3;0;0;0;0;32800;0
2026-08-07 11:45:12;AUTO;false;false;0;-7.50;-6.60;93;5462;48280;14;26696;0;0;0;0;OFF;0.00;59322;49.9;41.3;0;0;0;0;32800;0
2026-08-07 11:45:22;AUTO;false;false;0;-7.50;-6.50;93;5462;48280;14;26696;0;0;0;0;OFF;0.00;59322;49.9;41.3;0;0;0;0;32800;0
2026-08-07 11:45:32;AUTO;false;false;0;-6.60;-6.50;93;5462;48280;718;26696;0;26817;1395;1514;WEST;97.60;59519;49.9;41.3;0;0;0;0;32800;0
2026-08-07 11:45:42;AUTO;false;false;0;-5.60;-6.50;93;5462;48280;15;26696;0;0;0;1514;OFF;0.00;59652;49.9;41.4;0;0;0;0;32800;0
2026-08-07 11:45:55;AUTO;false;false;0;-5.60;-6.40;93;5462;48280;15;26696;0;0;0;1514;OFF;0.00;59652;49.9;41.3;0;0;0;0;32800;0
2026-08-07 12:00:04;AUTO;false;false;0;-3.50;-2.70;93;5462;48280;13;26696;0;0;0;0;OFF;0.00;59896;49.9;41.9;0;0;0;0;32800;0
2026-08-07 12:00:14;AUTO;false;false;0;-3.50;-2.70;93;5462;48280;14;26696;0;0;0;0;OFF;0.00;59896;49.9;41.9;0;0;0;0;32800;0
2026-08-07 12:00:24;AUTO;false;false;0;-3.50;-2.60;93;5462;48280;13;26696;0;0;0;0;OFF;0.00;59896;49.9;41.9;0;0;0;0;32800;0
2026-08-07 12:00:34;AUTO;false;false;0;-3.40;-2.60;93;5462;48280;302;26696;0;10493;687;409;WEST;40.00;59898;49.9;42;0;0;0;0;32800;0
2026-08-07 12:00:42;AUTO;false;false;0;-2.10;-2.60;93;5462;48280;659;26696;0;26847;1288;1398;WEST;97.60;60146;49.9;42;0;0;0;0;32800;0
2026-08-07 12:00:55;AUTO;false;false;0;-1.20;-2.50;93;5462;48280;15;26696;0;0;0;1398;OFF;0.00;60192;49.9;42;0;0;0;0;32800;0
2026-08-07 12:15:04;AUTO;false;false;0;0.60;1.20;93;5462;48280;13;26696;0;0;0;0;OFF;0.00;60559;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:14;AUTO;false;false;0;0.60;1.20;93;5462;48280;15;26696;0;0;0;0;OFF;0.00;60559;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:24;AUTO;false;false;0;0.60;1.30;93;5462;48280;14;26696;0;0;0;0;OFF;0.00;60559;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:34;AUTO;false;false;0;0.60;1.30;93;5462;48280;15;26696;0;0;0;0;OFF;0.00;60559;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:44;AUTO;false;false;0;0.60;1.40;93;5462;48280;15;26696;0;0;0;0;OFF;0.00;60559;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:15:56;AUTO;false;false;0;0.60;1.40;93;5462;48280;14;26696;0;0;0;0;OFF;0.00;60559;49.9;42.5;0;0;0;0;32800;0
2026-08-07 12:30:00;AUTO;false;false;0;4.70;5.10;93;5464;48280;14;26696;0;0;0;0;OFF;0.00;60992;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:30:10;AUTO;false;false;0;4.60;5.10;93;5464;48280;16;26696;0;0;0;0;OFF;0.00;60992;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:30:20;AUTO;false;false;0;4.70;5.10;93;5464;48280;15;26696;0;0;0;0;OFF;0.00;60992;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:30:30;AUTO;false;false;0;4.70;5.20;93;5464;48280;16;26704;0;0;0;0;OFF;0.00;60992;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:30:40;AUTO;false;false;0;4.70;5.20;93;5464;48280;16;26696;0;0;0;0;OFF;0.00;60992;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:30:53;AUTO;false;false;0;4.70;5.30;93;5464;48280;14;26696;0;0;0;0;OFF;0.00;60992;49.9;42.6;0;0;0;0;32800;0
2026-08-07 12:45:01;AUTO;false;false;0;8.00;8.90;93;5464;48280;14;26704;0;0;0;0;OFF;0.00;61442;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:45:11;AUTO;false;false;0;8.10;9.00;93;5464;48280;14;26704;0;0;0;0;OFF;0.00;61442;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:45:21;AUTO;false;false;0;8.50;9.00;93;5464;48280;226;26696;0;9969;540;415;WEST;38.00;61444;44.9;42.5;0;0;0;0;32800;0
2026-08-07 12:45:31;AUTO;false;false;0;10.20;9.10;93;5464;48280;24;26696;0;116;208;1205;OFF;0.00;61609;44.9;42.4;0;0;0;0;32800;0
2026-08-07 12:45:41;AUTO;false;false;0;10.30;9.10;93;5464;48280;14;26704;0;0;0;1205;OFF;0.00;61609;44.9;42.4;0;0;0;0;32800;0
2026-08-07 12:45:54;AUTO;false;false;0;10.40;9.20;93;5464;48280;14;26704;0;0;0;1205;OFF;0.00;61609;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:00:07;AUTO;false;false;0;12.30;12.80;93;5464;48280;13;26696;0;0;0;0;OFF;0.00;61856;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:00:17;AUTO;false;false;0;12.40;12.90;93;5464;48280;13;26704;0;0;0;0;OFF;0.00;61856;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:00:27;AUTO;false;false;0;12.40;12.90;93;5464;48280;13;26704;0;0;0;0;OFF;0.00;61856;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:00:37;AUTO;false;false;0;12.30;13.00;93;5464;48280;13;26704;0;0;0;0;OFF;0.00;61856;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:00:50;AUTO;false;false;0;12.40;13.00;93;5464;48280;14;26704;0;0;0;0;OFF;0.00;61856;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:15:00;AUTO;false;false;0;15.80;16.60;93;5465;48280;14;26696;0;0;0;0;OFF;0.00;62355;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:15:10;AUTO;false;false;0;16.50;16.70;93;5465;48280;613;26704;0;26619;1181;1260;WEST;97.60;62425;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:15:19;AUTO;false;false;0;17.50;16.70;93;5465;48280;15;26704;0;0;0;1260;OFF;0.00;62539;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:15:28;AUTO;false;false;0;17.40;16.70;93;5465;48280;16;26704;0;0;0;1260;OFF;0.00;62539;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:15:38;AUTO;false;false;0;17.50;16.80;93;5465;48280;15;26704;0;0;0;1260;OFF;0.00;62539;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:15:47;AUTO;false;false;0;17.50;16.80;93;5465;48280;14;26704;0;0;0;0;OFF;0.00;62539;44.9;42.3;0;0;0;0;32800;0
2026-08-07 13:30:04;AUTO;false;false;0;20.40;20.40;93;5464;48280;597;26704;0;26864;1163;1242;WEST;97.60;62848;44.9;42;0;0;0;0;32800;0
2026-08-07 13:30:14;AUTO;false;false;0;22.00;20.40;93;5464;48280;13;26704;0;0;0;1242;OFF;0.00;62957;44.9;42;0;0;0;0;32800;0
2026-08-07 13:30:24;AUTO;false;false;0;22.00;20.50;93;5464;48280;13;26704;0;0;0;1242;OFF;0.00;62957;44.9;42;0;0;0;0;32800;0
2026-08-07 13:30:34;AUTO;false;false;0;22.00;20.50;93;5464;48280;13;26704;0;0;0;0;OFF;0.00;62957;44.9;42;0;0;0;0;32800;0
2026-08-07 13:30:44;AUTO;false;false;0;21.90;20.60;93;5464;48280;13;26704;0;0;0;0;OFF;0.00;62957;44.9;42;0;0;0;0;32800;0
2026-08-07 13:30:54;AUTO;false;false;0;22.00;20.60;93;5464;48280;14;26704;0;0;0;0;OFF;0.00;62957;44.9;42;0;0;0;0;32800;0
2026-08-07 13:45:09;AUTO;false;false;0;23.60;24.10;93;5464;48280;14;26704;0;0;0;0;OFF;0.00;63288;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:19;AUTO;false;false;0;23.60;24.20;93;5464;48280;16;26704;0;0;0;0;OFF;0.00;63288;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:29;AUTO;false;false;0;23.50;24.20;93;5464;48280;14;26704;0;0;0;0;OFF;0.00;63288;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:39;AUTO;false;false;0;23.60;24.20;93;5464;48280;16;26704;0;0;0;0;OFF;0.00;63288;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:49;AUTO;false;false;0;23.60;24.30;93;5464;48280;14;26704;0;0;0;0;OFF;0.00;63288;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:59;AUTO;false;false;0;23.60;24.30;93;5464;48280;16;26704;0;0;0;0;OFF;0.00;63288;44.9;41.8;0;0;0;0;32800;0
2026-08-07 14:00:01;AUTO;false;false;0;28.20;27.80;93;5465;48280;14;26704;0;0;0;0;OFF;0.00;63811;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:11;AUTO;false;false;0;28.20;27.80;93;5465;48280;14;26704;0;0;0;0;OFF;0.00;63811;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:21;AUTO;false;false;0;28.20;27.80;93;5465;48280;13;26704;0;0;0;0;OFF;0.00;63811;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:31;AUTO;false;false;0;28.10;27.90;93;5465;48280;13;26704;0;0;0;0;OFF;0.00;63811;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:41;AUTO;false;false;0;28.20;27.90;93;5465;48280;13;26704;0;0;0;0;OFF;0.00;63811;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:51;AUTO;false;false;0;28.00;28.00;93;5465;48280;13;26704;0;0;0;0;OFF;0.00;63811;44.9;41.6;0;0;0;0;32800;0
