datetime;main_state;backtracking;wind_from_east;active_security_position;angle;target_angle;soc;remaining_capacity;ps_voltage;ps_current;voltage;current;motor_voltage;motor_current;motor_current_peak;motor_state;motor_pwm;daily_motor_power_consumption;pcb_temp;battery_temp;alarms_1;alarms_2;hw_alarms;system_monitor_status;system_monitor_flags;power_section_alarms
2026-08-07 07:00:46;AUTO;false;false;7;55.20;55.00;97;5667;47903;13;26696;0;0;0;0;OFF;0.00;11;37.4;25.6;0;0;0;0;32801;0
2026-08-07 07:00:56;AUTO;false;false;7;55.20;55.00;97;5667;47903;13;26696;0;0;0;0;OFF;0.00;11;37.4;25.6;0;0;0;0;32801;0
2026-08-07 07:15:08;AUTO;false;false;7;55.20;55.00;97;5668;47903;13;26704;0;0;0;0;OFF;0.00;11;39.9;27.6;0;0;0;0;32801;0
2026-08-07 07:15:18;AUTO;false;false;7;55.30;55.00;97;5668;47903;13;26704;0;0;0;0;OFF;0.00;11;39.9;27.6;0;0;0;0;32801;0
2026-08-07 07:15:28;AUTO;false;false;7;55.20;55.00;97;5668;47903;13;26704;0;0;0;0;OFF;0.00;11;39.9;27.7;0;0;0;0;32801;0
2026-08-07 07:15:38;AUTO;false;false;7;55.20;55.00;97;5668;47903;13;26704;0;0;0;0;OFF;0.00;11;39.9;27.7;0;0;0;0;32801;0
2026-08-07 07:15:48;AUTO;false;false;7;55.30;55.00;97;5668;47903;13;26704;0;0;0;0;OFF;0.00;11;39.9;27.7;0;0;0;0;32801;0
2026-08-07 07:15:58;AUTO;false;false;7;55.30;55.00;97;5668;47903;13;26704;0;0;0;0;OFF;0.00;11;39.9;27.7;0;0;0;0;32801;0
                                                                                                                                                                                                                            2026-08-07 07:21:15;AUTO;false;false;7;55.20;55.00;97;5668;47903;13;26704;0;0;0;0;OFF;0.00;11;39.9;28.4;0;0;0;0;32801;0
2026-08-07 07:30:06;AUTO;false;false;1;-25.00;-55.00;96;5617;47849;642;26592;0;26847;1175;1242;EAST;97.60;27508;49.9;29.4;0;0;0;0;32800;0
2026-08-07 07:30:16;AUTO;false;false;1;-27.00;-55.00;96;5617;47849;660;26592;0;26847;1196;1270;EAST;97.60;27834;49.9;29.4;0;0;0;0;32800;0
2026-08-07 07:30:26;AUTO;false;false;1;-28.80;-55.00;96;5617;47849;670;26592;0;26847;1239;1270;EAST;97.60;28162;49.9;29.5;0;0;0;0;32800;0
2026-08-07 07:30:36;AUTO;false;false;1;-30.60;-55.00;96;5617;47849;668;26600;0;26851;1212;1270;EAST;97.60;28489;49.9;29.5;0;0;0;0;32800;0
2026-08-07 07:30:46;AUTO;false;false;1;-32.30;-55.00;96;5617;47849;704;26608;0;26847;1288;1373;EAST;97.60;28831;49.9;29.5;0;0;0;0;32800;0
2026-08-07 07:30:56;AUTO;false;false;1;-34.00;-55.00;96;5617;47849;699;26608;0;26851;1266;1373;EAST;97.60;29177;49.9;29.5;0;0;0;0;32800;0
2026-08-07 07:45:06;AUTO;false;false;1;-54.80;-55.00;96;5616;47849;13;26664;0;0;0;0;OFF;0.00;33006;37.4;30.1;0;0;0;0;32802;0
2026-08-07 07:45:16;AUTO;false;false;1;-54.90;-55.00;96;5616;47849;13;26664;0;0;0;0;OFF;0.00;33006;37.4;30.1;0;0;0;0;32802;0
2026-08-07 07:45:26;AUTO;false;false;1;-54.80;-55.00;96;5616;47849;13;26664;0;0;0;0;OFF;0.00;33006;37.4;30.1;0;0;0;0;32802;0
2026-08-07 07:45:39;AUTO;false;false;1;-54.90;-55.00;96;5616;47849;13;26664;0;0;0;0;OFF;0.00;33006;37.4;30.1;0;0;0;0;32802;0
2026-08-07 07:45:49;AUTO;false;false;1;-54.80;-55.00;96;5616;47849;13;26664;0;0;0;0;OFF;0.00;33006;37.4;30.1;0;0;0;0;32802;0
2026-08-07 07:45:59;AUTO;false;false;1;-54.90;-55.00;96;5616;47849;13;26664;0;0;0;0;OFF;0.00;33006;37.4;30.2;0;0;0;0;32802;0
2026-08-07 08:00:04;AUTO;false;false;0;-54.80;-55.00;96;5617;47849;13;26688;0;0;0;0;OFF;0.00;33006;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:00:14;AUTO;false;false;0;-54.90;-55.00;96;5617;47849;13;26680;0;0;0;0;OFF;0.00;33006;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:00:24;AUTO;false;false;0;-54.90;-55.00;96;5617;47849;13;26680;0;0;0;0;OFF;0.00;33006;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:00:34;AUTO;false;false;0;-54.90;-55.00;96;5617;47849;13;26680;0;0;0;0;OFF;0.00;33006;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:00:44;AUTO;false;false;0;-54.80;-55.00;96;5617;47849;13;26680;0;0;0;0;OFF;0.00;33006;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:00:57;AUTO;false;false;0;-54.80;-55.00;96;5617;47849;13;26688;0;0;0;0;OFF;0.00;33006;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:15:08;AUTO;false;false;0;-54.90;-55.00;96;5617;47849;13;26696;0;0;0;0;OFF;0.00;33006;37.4;31.2;0;0;0;0;32802;0
2026-08-07 08:15:18;AUTO;false;false;0;-54.90;-55.00;96;5617;47849;13;26696;0;0;0;0;OFF;0.00;33006;37.4;31.2;0;0;0;0;32802;0
2026-08-07 08:15:28;AUTO;false;false;0;-54.90;-55.00;96;5617;47849;13;26696;0;0;0;0;OFF;0.00;33006;37.4;31.3;0;0;0;0;32802;0
2026-08-07 08:15:38;AUTO;false;false;0;-54.90;-55.00;96;5617;47849;13;26696;0;0;0;0;OFF;0.00;33006;37.4;31.3;0;0;0;0;32802;0
2026-08-07 08:15:48;AUTO;false;false;0;-54.90;-55.00;96;5617;47849;13;26696;0;0;0;0;OFF;0.00;33006;37.4;31.3;0;0;0;0;32802;0
2026-08-07 08:15:58;AUTO;false;false;0;-54.90;-55.00;96;5617;47849;13;26696;0;0;0;0;OFF;0.00;33006;37.4;31.3;0;0;0;0;32802;0
2026-08-07 08:30:02;AUTO;false;false;0;-52.80;-52.50;96;5616;47849;13;26696;0;0;0;0;OFF;0.00;34010;37.4;31.9;0;0;0;0;32800;0
2026-08-07 08:30:12;AUTO;false;false;0;-52.80;-52.50;96;5616;47849;13;26696;0;0;0;0;OFF;0.00;34010;37.4;31.9;0;0;0;0;32800;0
2026-08-07 08:30:22;AUTO;false;false;0;-52.80;-52.40;96;5616;47849;13;26696;0;0;0;0;OFF;0.00;34010;37.4;31.9;0;0;0;0;32800;0
2026-08-07 08:30:32;AUTO;false;false;0;-52.80;-52.40;96;5616;47849;13;26696;0;0;0;0;OFF;0.00;34010;37.4;31.9;0;0;0;0;32800;0
2026-08-07 08:30:42;AUTO;false;false;0;-52.80;-52.40;96;5616;47849;13;26696;0;0;0;0;OFF;0.00;34010;37.4;31.9;0;0;0;0;32800;0
2026-08-07 08:30:52;AUTO;false;false;0;-52.80;-52.30;96;5616;47849;13;26696;0;0;0;0;OFF;0.00;34010;37.4;31.9;0;0;0;0;32800;0
2026-08-07 08:45:06;AUTO;false;false;0;-49.50;-49.40;96;5612;47849;13;26688;0;0;0;0;OFF;0.00;36017;39.9;32.6;0;0;0;0;32800;0
2026-08-07 08:45:25;AUTO;false;false;0;-49.50;-49.30;96;5612;47849;14;26696;0;0;0;0;OFF;0.00;36017;39.9;32.6;0;0;0;0;32800;0
2026-08-07 08:45:46;AUTO;false;false;0;-49.40;-49.20;96;5612;47849;13;26696;0;0;0;0;OFF;0.00;36017;39.9;32.6;0;0;0;0;32800;0
2026-08-07 09:00:07;AUTO;false;false;0;-46.90;-46.20;96;5610;47849;13;26704;0;0;0;0;OFF;0.00;37131;39.9;33.3;0;0;0;0;32800;0
2026-08-07 09:00:28;AUTO;false;false;0;-46.90;-46.10;96;5610;47849;15;26704;0;0;0;0;OFF;0.00;37131;39.9;33.3;0;0;0;0;32800;0
2026-08-07 09:00:43;AUTO;false;false;0;-46.90;-46.10;96;5610;47849;14;26704;0;0;0;0;OFF;0.00;37131;39.9;33.3;0;0;0;0;32800;0
2026-08-07 09:00:57;AUTO;false;false;0;-46.90;-46.00;96;5610;47849;13;26704;0;0;0;0;OFF;0.00;37131;39.9;33.3;0;0;0;0;32800;0
2026-08-07 09:15:02;AUTO;false;false;0;-43.20;-42.90;96;5609;47849;13;26704;0;0;0;0;OFF;0.00;38278;44.9;34.1;0;0;0;0;32800;0
2026-08-07 09:15:17;AUTO;false;false;0;-43.30;-42.90;96;5609;47849;13;26704;0;0;0;0;OFF;0.00;38278;44.9;34.1;0;0;0;0;32800;0
2026-08-07 09:15:31;AUTO;false;false;0;-43.20;-42.80;96;5609;47849;13;26704;0;0;0;0;OFF;0.00;38278;44.9;34.1;0;0;0;0;32800;0
2026-08-07 09:30:13;AUTO;false;false;0;-41.20;-39.60;96;5608;47849;1056;26712;0;14343;1938;1663;WEST;58.00;39184;44.9;35;0;0;0;0;32800;0
2026-08-07 09:30:29;AUTO;false;false;0;-38.60;-39.50;96;5606;47849;791;26424;198;11559;1456;3464;WEST;39.60;40361;44.9;35;0;0;0;0;32800;0
2026-08-07 09:30:45;AUTO;false;false;0;-38.70;-39.40;96;5605;47849;16;26680;0;0;0;3464;OFF;0.00;40367;44.9;35;0;0;0;0;32800;0
2026-08-07 09:45:00;AUTO;false;false;0;-36.50;-36.20;96;5603;47849;13;26712;0;0;0;0;OFF;0.00;41173;44.9;35.8;0;0;0;0;32800;0
2026-08-07 09:45:10;AUTO;false;false;0;-36.60;-36.20;96;5603;47849;13;26712;0;0;0;0;OFF;0.00;41173;44.9;35.8;0;0;0;0;32800;0
2026-08-07 09:45:20;AUTO;false;false;0;-36.50;-36.10;96;5603;47849;13;26712;0;0;0;0;OFF;0.00;41173;44.9;35.8;0;0;0;0;32800;0
2026-08-07 09:45:30;AUTO;false;false;0;-36.60;-36.10;96;5603;47849;13;26712;0;0;0;0;OFF;0.00;41173;44.9;35.8;0;0;0;0;32800;0
2026-08-07 09:45:40;AUTO;false;false;0;-36.60;-36.10;96;5603;47849;13;26712;0;0;0;0;OFF;0.00;41173;44.9;35.8;0;0;0;0;32800;0
2026-08-07 09:45:50;AUTO;false;false;0;-36.60;-36.00;96;5603;47849;13;26712;0;0;0;0;OFF;0.00;41173;44.9;35.9;0;0;0;0;32800;0
2026-08-07 10:00:07;AUTO;false;false;0;-32.70;-32.70;96;5602;47849;13;26704;0;0;0;0;OFF;0.00;42719;44.9;36.7;0;0;0;0;32800;0
2026-08-07 10:00:17;AUTO;false;false;0;-32.70;-32.70;96;5602;47849;13;26704;0;0;0;0;OFF;0.00;42719;44.9;36.7;0;0;0;0;32800;0
2026-08-07 10:00:27;AUTO;false;false;0;-32.70;-32.60;96;5602;47849;13;26704;0;0;0;0;OFF;0.00;42719;44.9;36.7;0;0;0;0;32800;0
2026-08-07 10:00:37;AUTO;false;false;0;-32.70;-32.60;96;5602;47849;13;26704;0;0;0;0;OFF;0.00;42719;44.9;36.7;0;0;0;0;32800;0
2026-08-07 10:00:47;AUTO;false;false;0;-32.70;-32.60;96;5602;47849;13;26704;0;0;0;0;OFF;0.00;42719;44.9;36.7;0;0;0;0;32800;0
2026-08-07 10:00:57;AUTO;false;false;0;-32.70;-32.50;96;5602;47849;13;26704;0;0;0;0;OFF;0.00;42719;44.9;36.7;0;0;0;0;32800;0
2026-08-07 10:15:12;AUTO;false;false;0;-29.80;-29.10;96;5600;47849;13;26712;0;0;0;0;OFF;0.00;44336;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:15:22;AUTO;false;false;0;-29.80;-29.10;96;5600;47849;13;26712;0;0;0;0;OFF;0.00;44336;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:15:32;AUTO;false;false;0;-29.70;-29.10;96;5600;47849;13;26712;0;0;0;0;OFF;0.00;44336;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:15:42;AUTO;false;false;0;-29.80;-29.00;96;5600;47849;13;26704;0;0;0;0;OFF;0.00;44336;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:15:52;AUTO;false;false;0;-29.70;-29.00;96;5600;47849;13;26712;0;0;0;0;OFF;0.00;44336;44.9;37.6;0;0;0;0;32800;0
2026-08-07 10:30:04;AUTO;false;false;0;-26.00;-25.60;96;5602;47849;16;26712;0;0;0;0;OFF;0.00;45321;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:30:14;AUTO;false;false;0;-26.00;-25.50;96;5602;47849;16;26712;0;0;0;0;OFF;0.00;45321;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:30:24;AUTO;false;false;0;-26.00;-25.50;96;5602;47849;16;26712;0;0;0;0;OFF;0.00;45321;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:30:37;AUTO;false;false;0;-25.90;-25.40;96;5602;47849;13;26712;0;0;0;0;OFF;0.00;45321;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:30:47;AUTO;false;false;0;-26.10;-25.40;96;5602;47849;13;26712;0;0;0;0;OFF;0.00;45321;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:30:57;AUTO;false;false;0;-26.00;-25.30;96;5602;47849;13;26712;0;0;0;0;OFF;0.00;45321;44.9;38.4;0;0;0;0;32800;0
2026-08-07 10:45:08;AUTO;false;false;0;-22.20;-21.80;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;46595;44.9;39.1;0;0;0;0;32800;0
2026-08-07 10:45:18;AUTO;false;false;0;-22.20;-21.80;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;46595;44.9;39.1;0;0;0;0;32800;0
2026-08-07 10:45:28;AUTO;false;false;0;-22.20;-21.80;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;46595;44.9;39.1;0;0;0;0;32800;0
2026-08-07 10:45:41;AUTO;false;false;0;-22.20;-21.70;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;46595;44.9;39.1;0;0;0;0;32800;0
2026-08-07 10:45:51;AUTO;false;false;0;-22.20;-21.70;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;46595;44.9;39.1;0;0;0;0;32800;0
2026-08-07 11:00:04;AUTO;false;false;0;-18.30;-18.10;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;47390;49.9;39.7;0;0;0;0;32800;0
2026-08-07 11:00:14;AUTO;false;false;0;-18.30;-18.10;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;47390;49.9;39.7;0;0;0;0;32800;0
2026-08-07 11:00:24;AUTO;false;false;0;-18.30;-18.00;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;47390;49.9;39.7;0;0;0;0;32800;0
2026-08-07 11:00:34;AUTO;false;false;0;-18.30;-18.00;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;47390;49.9;39.8;0;0;0;0;32800;0
2026-08-07 11:00:47;AUTO;false;false;0;-18.30;-17.90;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;47390;49.9;39.8;0;0;0;0;32800;0
2026-08-07 11:00:57;AUTO;false;false;0;-18.30;-17.90;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;47390;49.9;39.8;0;0;0;0;32800;0
2026-08-07 11:15:09;AUTO;false;false;0;-14.20;-14.30;96;5602;47849;15;26720;0;0;0;0;OFF;0.00;48616;44.9;40.3;0;0;0;0;32800;0
2026-08-07 11:15:20;AUTO;false;false;0;-14.20;-14.30;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;48616;44.9;40.3;0;0;0;0;32800;0
2026-08-07 11:15:31;AUTO;false;false;0;-14.20;-14.20;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;48616;44.9;40.3;0;0;0;0;32800;0
2026-08-07 11:15:41;AUTO;false;false;0;-14.20;-14.20;96;5602;47849;13;26720;0;0;0;0;OFF;0.00;48616;44.9;40.3;0;0;0;0;32800;0
2026-08-07 11:15:54;AUTO;false;false;0;-14.20;-14.10;96;5602;47849;16;26720;0;0;0;0;OFF;0.00;48616;44.9;40.3;0;0;0;0;32800;0
2026-08-07 11:30:02;AUTO;false;false;0;-11.30;-10.50;96;5603;47849;16;26728;0;0;0;0;OFF;0.00;49191;49.9;41;0;0;0;0;32800;0
2026-08-07 11:30:12;AUTO;false;false;0;-10.40;-10.40;96;5603;47849;977;26728;0;26740;1773;1761;WEST;97.60;49280;49.9;41;0;0;0;0;32800;0
2026-08-07 11:30:22;AUTO;false;false;0;-9.10;-10.40;96;5603;47849;16;26720;0;0;0;1782;OFF;0.00;49426;49.9;41;0;0;0;0;32800;0
2026-08-07 11:30:32;AUTO;false;false;0;-9.10;-10.40;96;5603;47849;16;26720;0;0;0;1782;OFF;0.00;49426;49.9;41;0;0;0;0;32800;0
2026-08-07 11:30:42;AUTO;false;false;0;-9.10;-10.30;96;5603;47849;16;26728;0;0;0;1782;OFF;0.00;49426;49.9;41;0;0;0;0;32800;0
2026-08-07 11:30:55;AUTO;false;false;0;-9.00;-10.30;96;5603;47849;16;26728;0;0;0;0;OFF;0.00;49426;49.9;41;0;0;0;0;32800;0
2026-08-07 11:45:03;AUTO;false;false;0;-7.20;-6.60;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;49911;49.9;41.6;0;0;0;0;32800;0
2026-08-07 11:45:13;AUTO;false;false;0;-7.20;-6.60;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;49911;49.9;41.6;0;0;0;0;32800;0
2026-08-07 11:45:23;AUTO;false;false;0;-7.20;-6.50;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;49911;49.9;41.6;0;0;0;0;32800;0
2026-08-07 11:45:33;AUTO;false;false;0;-7.20;-6.50;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;49911;49.9;41.6;0;0;0;0;32800;0
2026-08-07 11:45:43;AUTO;false;false;0;-7.20;-6.40;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;49911;49.9;41.6;0;0;0;0;32800;0
2026-08-07 11:45:56;AUTO;false;false;0;-7.20;-6.40;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;49911;49.9;41.6;0;0;0;0;32800;0
2026-08-07 12:00:04;AUTO;false;false;0;-3.50;-2.70;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;50436;49.9;42.2;0;0;0;0;32800;0
2026-08-07 12:00:14;AUTO;false;false;0;-3.50;-2.70;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;50436;49.9;42.2;0;0;0;0;32800;0
2026-08-07 12:00:24;AUTO;false;false;0;-3.50;-2.60;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;50436;49.9;42.2;0;0;0;0;32800;0
2026-08-07 12:00:34;AUTO;false;false;0;-3.50;-2.60;96;5603;47849;13;26728;0;0;0;0;OFF;0.00;50436;49.9;42.2;0;0;0;0;32800;0
2026-08-07 12:00:43;AUTO;false;false;0;-2.90;-2.50;96;5603;47849;764;26728;0;26817;1395;1392;WEST;97.60;50539;49.9;42.2;0;0;0;0;32800;0
2026-08-07 12:00:56;AUTO;false;false;0;-1.30;-2.50;96;5603;47849;13;26728;0;0;0;1456;OFF;0.00;50754;49.9;42.3;0;0;0;0;32800;0
2026-08-07 12:15:04;AUTO;false;false;0;0.40;1.20;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51141;49.9;42.7;0;0;0;0;32800;0
2026-08-07 12:15:14;AUTO;false;false;0;0.50;1.20;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51141;49.9;42.7;0;0;0;0;32800;0
2026-08-07 12:15:24;AUTO;false;false;0;0.50;1.30;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51141;49.9;42.7;0;0;0;0;32800;0
2026-08-07 12:15:34;AUTO;false;false;0;0.50;1.30;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51141;49.9;42.7;0;0;0;0;32800;0
2026-08-07 12:15:44;AUTO;false;false;0;0.50;1.40;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51141;49.9;42.7;0;0;0;0;32800;0
2026-08-07 12:15:57;AUTO;false;false;0;0.50;1.40;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51141;49.9;42.7;0;0;0;0;32800;0
2026-08-07 12:30:00;AUTO;false;false;0;4.60;5.10;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51613;49.9;42.8;0;0;0;0;32800;0
2026-08-07 12:30:10;AUTO;false;false;0;4.70;5.10;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51613;49.9;42.8;0;0;0;0;32800;0
2026-08-07 12:30:20;AUTO;false;false;0;4.60;5.10;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51613;44.9;42.8;0;0;0;0;32800;0
2026-08-07 12:30:30;AUTO;false;false;0;4.60;5.20;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51613;44.9;42.8;0;0;0;0;32800;0
2026-08-07 12:30:41;AUTO;false;false;0;4.60;5.20;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51613;44.9;42.8;0;0;0;0;32800;0
2026-08-07 12:30:54;AUTO;false;false;0;4.60;5.30;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;51613;44.9;42.8;0;0;0;0;32800;0
2026-08-07 12:45:02;AUTO;false;false;0;8.30;8.90;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;52033;44.9;42.6;0;0;0;0;32800;0
2026-08-07 12:45:12;AUTO;false;false;0;8.30;9.00;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;52033;44.9;42.6;0;0;0;0;32800;0
2026-08-07 12:45:22;AUTO;false;false;0;8.30;9.00;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;52033;44.9;42.6;0;0;0;0;32800;0
2026-08-07 12:45:32;AUTO;false;false;0;8.40;9.10;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;52033;44.9;42.6;0;0;0;0;32800;0
2026-08-07 12:45:42;AUTO;false;false;0;8.30;9.10;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;52033;44.9;42.6;0;0;0;0;32800;0
2026-08-07 12:45:55;AUTO;false;false;0;8.30;9.20;96;5604;47849;13;26728;0;0;0;0;OFF;0.00;52033;44.9;42.5;0;0;0;0;32800;0
2026-08-07 13:00:08;AUTO;false;false;0;12.80;12.80;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52447;44.9;42.5;0;0;0;0;32800;0
2026-08-07 13:00:18;AUTO;false;false;0;12.80;12.90;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52447;44.9;42.5;0;0;0;0;32800;0
2026-08-07 13:00:28;AUTO;false;false;0;12.90;12.90;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52447;44.9;42.5;0;0;0;0;32800;0
2026-08-07 13:00:38;AUTO;false;false;0;12.70;13.00;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52447;44.9;42.5;0;0;0;0;32800;0
2026-08-07 13:00:51;AUTO;false;false;0;12.80;13.00;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52447;44.9;42.5;0;0;0;0;32800;0
2026-08-07 13:15:01;AUTO;false;false;0;16.50;16.60;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52987;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:15:11;AUTO;false;false;0;16.30;16.70;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52987;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:15:20;AUTO;false;false;0;16.40;16.70;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52987;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:15:29;AUTO;false;false;0;16.30;16.70;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52987;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:15:39;AUTO;false;false;0;16.40;16.80;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52987;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:15:48;AUTO;false;false;0;16.30;16.80;96;5605;47849;13;26728;0;0;0;0;OFF;0.00;52987;44.9;42.4;0;0;0;0;32800;0
2026-08-07 13:30:04;AUTO;false;false;0;20.70;20.40;96;5605;47849;13;26736;0;0;0;0;OFF;0.00;53396;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:30:14;AUTO;false;false;0;20.90;20.40;96;5605;47849;13;26736;0;0;0;0;OFF;0.00;53396;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:30:24;AUTO;false;false;0;20.80;20.50;96;5605;47849;13;26736;0;0;0;0;OFF;0.00;53396;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:30:34;AUTO;false;false;0;20.80;20.50;96;5605;47849;13;26736;0;0;0;0;OFF;0.00;53396;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:30:44;AUTO;false;false;0;20.90;20.60;96;5605;47849;13;26736;0;0;0;0;OFF;0.00;53396;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:30:54;AUTO;false;false;0;20.80;20.60;96;5605;47849;13;26736;0;0;0;0;OFF;0.00;53396;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:45:09;AUTO;false;false;0;24.30;24.10;96;5606;47849;13;26736;0;0;0;0;OFF;0.00;54017;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:19;AUTO;false;false;0;24.40;24.20;96;5606;47849;14;26736;0;0;0;0;OFF;0.00;54017;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:29;AUTO;false;false;0;24.30;24.20;96;5606;47849;14;26736;0;0;0;0;OFF;0.00;54017;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:39;AUTO;false;false;0;24.30;24.30;96;5606;47849;15;26736;0;0;0;0;OFF;0.00;54017;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:49;AUTO;false;false;0;24.30;24.30;96;5606;47849;16;26736;0;0;0;0;OFF;0.00;54017;44.9;41.8;0;0;0;0;32800;0
2026-08-07 13:45:59;AUTO;false;false;0;24.40;24.30;96;5606;47849;16;26736;0;0;0;0;OFF;0.00;54017;44.9;41.8;0;0;0;0;32800;0
2026-08-07 14:00:02;AUTO;false;false;0;28.60;27.70;96;5606;47849;13;26736;0;0;0;0;OFF;0.00;54517;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:12;AUTO;false;false;0;28.50;27.80;96;5606;47849;13;26744;0;0;0;0;OFF;0.00;54517;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:22;AUTO;false;false;0;28.50;27.80;96;5606;47849;13;26736;0;0;0;0;OFF;0.00;54517;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:32;AUTO;false;false;0;28.60;27.90;96;5606;47849;13;26736;0;0;0;0;OFF;0.00;54517;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:42;AUTO;false;false;0;28.50;27.90;96;5606;47849;13;26744;0;0;0;0;OFF;0.00;54517;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:00:52;AUTO;false;false;0;28.50;27.90;96;5606;47849;13;26744;0;0;0;0;OFF;0.00;54517;44.9;41.7;0;0;0;0;32800;0
2026-08-07 14:15:06;AUTO;false;false;0;31.90;31.30;96;5606;47849;13;26736;0;0;0;0;OFF;0.00;55244;44.9;41.5;0;0;0;0;32800;0
2026-08-07 14:15:16;AUTO;false;false;0;32.00;31.40;96;5606;47849;13;26744;0;0;0;0;OFF;0.00;55244;44.9;41.5;0;0;0;0;32800;0
2026-08-07 14:15:26;AUTO;false;false;0;32.00;31.40;96;5606;47849;13;26736;0;0;0;0;OFF;0.00;55244;44.9;41.5;0;0;0;0;32800;0
2026-08-07 14:15:36;AUTO;false;false;0;32.00;31.50;96;5606;47849;13;26736;0;0;0;0;OFF;0.00;55244;44.9;41.5;0;0;0;0;32800;0
