datetime;main_state;backtracking;wind_from_east;active_security_position;angle;target_angle;soc;remaining_capacity;ps_voltage;ps_current;voltage;current;motor_voltage;motor_current;motor_current_peak;motor_state;motor_pwm;daily_motor_power_consumption;pcb_temp;battery_temp;alarms_1;alarms_2;hw_alarms;system_monitor_status;system_monitor_flags;power_section_alarms
2026-08-07 07:00:35;AUTO;false;false;7;54.70;55.00;93;5432;48441;13;26680;0;0;0;0;OFF;0.00;70;37.4;25;0;0;0;0;32801;0
2026-08-07 07:00:45;AUTO;false;false;7;54.60;55.00;93;5432;48441;13;26672;0;0;0;0;OFF;0.00;70;37.4;25;0;0;0;0;32801;0
2026-08-07 07:00:55;AUTO;false;false;7;54.60;55.00;93;5432;48441;13;26672;0;0;0;0;OFF;0.00;70;37.4;25;0;0;0;0;32801;0
2026-08-07 07:15:07;AUTO;false;false;7;54.70;55.00;93;5432;48441;11;26672;0;0;0;0;OFF;0.00;70;39.9;27.1;0;0;0;0;32801;0
2026-08-07 07:15:17;AUTO;false;false;7;54.50;55.00;93;5432;48441;12;26680;0;0;0;0;OFF;0.00;70;39.9;27.1;0;0;0;0;32801;0
2026-08-07 07:15:27;AUTO;false;false;7;54.50;55.00;93;5432;48441;14;26680;0;0;0;0;OFF;0.00;70;39.9;27.1;0;0;0;0;32801;0
2026-08-07 07:15:37;AUTO;false;false;7;54.70;55.00;93;5432;48441;11;26672;0;0;0;0;OFF;0.00;70;39.9;27.2;0;0;0;0;32801;0
2026-08-07 07:15:47;AUTO;false;false;7;54.60;55.00;93;5432;48441;13;26672;0;0;0;0;OFF;0.00;70;39.9;27.2;0;0;0;0;32801;0
2026-08-07 07:15:57;AUTO;false;false;7;54.70;55.00;93;5432;48441;13;26680;0;0;0;0;OFF;0.00;70;39.9;27.2;0;0;0;0;32801;0
                                                                                                                                                                                                                                                                                                                                                                        2026-08-07 07:21:10;AUTO;false;false;7;54.60;55.00;93;5432;48441;13;26680;0;0;0;0;OFF;0.00;70;39.9;27.9;0;0;0;0;32801;0
2026-08-07 07:30:05;AUTO;false;false;1;-26.60;-55.00;93;5421;48280;698;26576;0;27096;1401;1505;EAST;97.60;27492;44.9;28.8;0;0;0;0;32800;0
2026-08-07 07:30:15;AUTO;false;false;1;-28.40;-55.00;93;5421;48280;703;26576;0;27088;1407;1505;EAST;97.60;27867;44.9;28.8;0;0;0;0;32800;0
2026-08-07 07:30:25;AUTO;false;false;1;-30.20;-55.00;93;5421;48280;727;26576;0;27088;1459;1483;EAST;97.60;28259;44.9;28.8;0;0;0;0;32800;0
2026-08-07 07:30:35;AUTO;false;false;1;-31.90;-55.00;93;5421;48280;741;26576;0;27088;1477;1559;EAST;97.60;28662;44.9;28.9;0;0;0;0;32800;0
2026-08-07 07:30:45;AUTO;false;false;1;-34.00;-55.00;93;5421;48280;739;26576;0;27092;1477;1559;EAST;97.60;29058;44.9;28.9;0;0;0;0;32800;0
2026-08-07 07:30:55;AUTO;false;false;1;-36.10;-55.00;93;5421;48280;770;26584;0;27088;1529;1590;EAST;97.60;29471;44.9;28.9;0;0;0;0;32800;0
2026-08-07 07:45:05;AUTO;false;false;1;-55.10;-55.00;93;5422;48333;11;26648;0;0;0;0;OFF;0.00;33429;37.4;29.5;0;0;0;0;32802;0
2026-08-07 07:45:15;AUTO;false;false;1;-55.10;-55.00;93;5422;48333;11;26640;0;0;0;0;OFF;0.00;33429;37.4;29.5;0;0;0;0;32802;0
2026-08-07 07:45:25;AUTO;false;false;1;-55.20;-55.00;93;5422;48333;11;26640;0;0;0;0;OFF;0.00;33429;37.4;29.5;0;0;0;0;32802;0
2026-08-07 07:45:38;AUTO;false;false;1;-55.10;-55.00;93;5422;48333;11;26648;0;0;0;0;OFF;0.00;33429;37.4;29.5;0;0;0;0;32802;0
2026-08-07 07:45:48;AUTO;false;false;1;-55.10;-55.00;93;5422;48333;11;26648;0;0;0;0;OFF;0.00;33429;37.4;29.5;0;0;0;0;32802;0
2026-08-07 07:45:58;AUTO;false;false;1;-55.20;-55.00;93;5422;48333;11;26648;0;0;0;0;OFF;0.00;33429;37.4;29.5;0;0;0;0;32802;0
2026-08-07 08:00:03;AUTO;false;false;0;-55.20;-55.00;93;5422;48333;11;26664;0;0;0;0;OFF;0.00;33429;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:00:13;AUTO;false;false;0;-55.10;-55.00;93;5422;48333;12;26664;0;0;0;0;OFF;0.00;33429;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:00:23;AUTO;false;false;0;-55.10;-55.00;93;5422;48333;11;26664;0;0;0;0;OFF;0.00;33429;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:00:33;AUTO;false;false;0;-55.20;-55.00;93;5422;48333;11;26664;0;0;0;0;OFF;0.00;33429;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:00:43;AUTO;false;false;0;-55.10;-55.00;93;5422;48333;11;26664;0;0;0;0;OFF;0.00;33429;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:00:56;AUTO;false;false;0;-55.20;-55.00;93;5422;48333;11;26664;0;0;0;0;OFF;0.00;33429;37.4;30.1;0;0;0;0;32802;0
2026-08-07 08:15:07;AUTO;false;false;0;-55.10;-55.00;93;5422;48333;14;26672;0;0;0;0;OFF;0.00;33429;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:15:17;AUTO;false;false;0;-55.10;-55.00;93;5422;48333;11;26672;0;0;0;0;OFF;0.00;33429;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:15:27;AUTO;false;false;0;-55.10;-55.00;93;5422;48333;11;26680;0;0;0;0;OFF;0.00;33429;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:15:37;AUTO;false;false;0;-55.20;-55.00;93;5422;48333;12;26672;0;0;0;0;OFF;0.00;33429;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:15:47;AUTO;false;false;0;-55.10;-55.00;93;5422;48333;14;26672;0;0;0;0;OFF;0.00;33429;37.4;30.7;0;0;0;0;32802;0
2026-08-07 08:15:57;AUTO;false;false;0;-55.20;-55.00;93;5422;48333;11;26672;0;0;0;0;OFF;0.00;33429;37.4;30.8;0;0;0;0;32802;0
2026-08-07 08:30:01;AUTO;false;false;0;-53.00;-52.50;93;5422;48333;11;26672;0;0;0;0;OFF;0.00;34498;37.4;31.4;0;0;0;0;32800;0
2026-08-07 08:30:11;AUTO;false;false;0;-52.90;-52.50;93;5422;48333;11;26672;0;0;0;0;OFF;0.00;34498;37.4;31.5;0;0;0;0;32800;0
2026-08-07 08:30:21;AUTO;false;false;0;-53.00;-52.40;93;5422;48333;11;26672;0;0;0;0;OFF;0.00;34498;37.4;31.5;0;0;0;0;32800;0
2026-08-07 08:30:31;AUTO;false;false;0;-53.00;-52.40;93;5422;48333;11;26672;0;0;0;0;OFF;0.00;34498;37.4;31.5;0;0;0;0;32800;0
2026-08-07 08:30:41;AUTO;false;false;0;-53.00;-52.40;93;5422;48333;11;26672;0;0;0;0;OFF;0.00;34498;37.4;31.5;0;0;0;0;32800;0
2026-08-07 08:30:51;AUTO;false;false;0;-53.00;-52.30;93;5423;48333;11;26672;0;0;0;0;OFF;0.00;34498;37.4;31.5;0;0;0;0;32800;0
2026-08-07 08:45:04;AUTO;false;false;0;-49.80;-49.40;92;5418;48333;11;26672;0;0;0;0;OFF;0.00;36500;39.9;32.3;0;0;0;0;32800;0
2026-08-07 08:45:24;AUTO;false;false;0;-49.70;-49.30;92;5418;48333;11;26672;0;0;0;0;OFF;0.00;36500;39.9;32.3;0;0;0;0;32800;0
2026-08-07 08:45:44;AUTO;false;false;0;-49.70;-49.20;92;5418;48333;11;26672;0;0;0;0;OFF;0.00;36500;39.9;32.3;0;0;0;0;32800;0
2026-08-07 09:00:06;AUTO;false;false;0;-46.00;-46.20;92;5414;48333;11;26672;0;0;0;0;OFF;0.00;37987;39.9;33.1;0;0;0;0;32800;0
2026-08-07 09:00:27;AUTO;false;false;0;-46.00;-46.10;92;5414;48333;13;26672;0;0;0;0;OFF;0.00;37987;39.9;33.1;0;0;0;0;32800;0
2026-08-07 09:00:42;AUTO;false;false;0;-46.00;-46.10;92;5414;48333;11;26672;0;0;0;0;OFF;0.00;37987;39.9;33.1;0;0;0;0;32800;0
2026-08-07 09:00:56;AUTO;false;false;0;-46.00;-46.00;92;5414;48333;11;26672;0;0;0;0;OFF;0.00;37987;39.9;33.2;0;0;0;0;32800;0
2026-08-07 09:15:01;AUTO;false;false;0;-43.90;-42.90;92;5413;48333;11;26680;0;0;0;0;OFF;0.00;38901;44.9;33.9;0;0;0;0;32800;0
2026-08-07 09:15:30;AUTO;false;false;0;-41.70;-42.80;92;5411;48333;11;26640;0;0;0;3668;OFF;0.00;39843;44.9;34;0;0;0;0;32800;0
2026-08-07 09:15:49;AUTO;false;false;0;-41.70;-42.80;92;5411;48333;11;26656;0;0;0;0;OFF;0.00;39843;44.9;34;0;0;0;0;32800;0
2026-08-07 09:30:12;AUTO;false;false;0;-39.50;-39.60;92;5410;48333;13;26672;0;0;0;0;OFF;0.00;40750;44.9;34.7;0;0;0;0;32800;0
2026-08-07 09:30:27;AUTO;false;false;0;-39.40;-39.50;92;5410;48333;12;26672;0;0;0;0;OFF;0.00;40750;44.9;34.7;0;0;0;0;32800;0
2026-08-07 09:30:43;AUTO;false;false;0;-39.40;-39.50;92;5410;48333;11;26680;0;0;0;0;OFF;0.00;40750;44.9;34.8;0;0;0;0;32800;0
2026-08-07 09:45:09;AUTO;false;false;0;-36.40;-36.20;92;5410;48333;11;26680;0;0;0;0;OFF;0.00;42286;44.9;35.5;0;0;0;0;32800;0
2026-08-07 09:45:19;AUTO;false;false;0;-36.40;-36.10;92;5410;48333;11;26680;0;0;0;0;OFF;0.00;42286;44.9;35.5;0;0;0;0;32800;0
2026-08-07 09:45:29;AUTO;false;false;0;-36.40;-36.10;92;5410;48333;11;26680;0;0;0;0;OFF;0.00;42286;44.9;35.5;0;0;0;0;32800;0
2026-08-07 09:45:39;AUTO;false;false;0;-36.40;-36.10;92;5410;48333;11;26680;0;0;0;0;OFF;0.00;42286;44.9;35.6;0;0;0;0;32800;0
2026-08-07 09:45:49;AUTO;false;false;0;-36.50;-36.00;92;5410;48333;11;26680;0;0;0;0;OFF;0.00;42286;44.9;35.6;0;0;0;0;32800;0
2026-08-07 09:45:59;AUTO;false;false;0;-36.40;-36.00;92;5410;48333;11;26680;0;0;0;0;OFF;0.00;42286;44.9;35.6;0;0;0;0;32800;0
2026-08-07 10:00:06;AUTO;false;false;0;-31.90;-32.70;92;5408;48280;11;26680;0;0;0;0;OFF;0.00;43693;44.9;36.3;0;0;0;0;32800;0
2026-08-07 10:00:16;AUTO;false;false;0;-31.90;-32.70;92;5408;48280;11;26680;0;0;0;0;OFF;0.00;43693;44.9;36.3;0;0;0;0;32800;0
2026-08-07 10:00:26;AUTO;false;false;0;-31.90;-32.60;92;5408;48280;11;26680;0;0;0;0;OFF;0.00;43693;44.9;36.2;0;0;0;0;32800;0
2026-08-07 10:00:36;AUTO;false;false;0;-32.00;-32.60;92;5408;48280;11;26680;0;0;0;0;OFF;0.00;43693;44.9;36.3;0;0;0;0;32800;0
2026-08-07 10:00:46;AUTO;false;false;0;-32.00;-32.60;92;5408;48280;11;26680;0;0;0;0;OFF;0.00;43693;44.9;36.3;0;0;0;0;32800;0
2026-08-07 10:00:56;AUTO;false;false;0;-31.90;-32.50;92;5408;48280;11;26680;0;0;0;0;OFF;0.00;43693;44.9;36.3;0;0;0;0;32800;0
2026-08-07 10:15:11;AUTO;false;false;0;-29.60;-29.20;92;5408;48280;11;26680;0;0;0;0;OFF;0.00;44696;44.9;37;0;0;0;0;32800;0
2026-08-07 10:15:21;AUTO;false;false;0;-29.60;-29.10;92;5408;48280;13;26680;0;0;0;0;OFF;0.00;44696;44.9;37;0;0;0;0;32800;0
2026-08-07 10:15:31;AUTO;false;false;0;-29.60;-29.10;92;5408;48280;13;26680;0;0;0;0;OFF;0.00;44696;44.9;37;0;0;0;0;32800;0
2026-08-07 10:15:41;AUTO;false;false;0;-29.60;-29.00;92;5408;48280;12;26680;0;0;0;0;OFF;0.00;44696;44.9;37.1;0;0;0;0;32800;0
2026-08-07 10:15:51;AUTO;false;false;0;-29.60;-29.00;92;5408;48280;14;26680;0;0;0;0;OFF;0.00;44696;44.9;37;0;0;0;0;32800;0
2026-08-07 10:30:03;AUTO;false;false;0;-26.50;-25.60;92;5408;48280;11;26672;0;0;0;0;OFF;0.00;46071;44.9;37.8;0;0;0;0;32800;0
2026-08-07 10:30:13;AUTO;false;false;0;-26.50;-25.50;92;5408;48280;11;26672;0;0;0;0;OFF;0.00;46071;44.9;37.8;0;0;0;0;32800;0
2026-08-07 10:30:23;AUTO;false;false;0;-26.40;-25.50;92;5408;48280;11;26672;0;0;0;0;OFF;0.00;46071;44.9;37.8;0;0;0;0;32800;0
2026-08-07 10:30:36;AUTO;false;false;0;-24.80;-25.40;92;5408;48280;968;26648;-88;18138;1880;2902;WEST;66.40;46524;44.9;37.8;0;0;0;0;32800;0
2026-08-07 10:30:46;AUTO;false;false;0;-24.20;-25.40;92;5408;48280;11;26672;0;0;0;2902;OFF;0.00;46640;44.9;37.8;0;0;0;0;32800;0
2026-08-07 10:30:56;AUTO;false;false;0;-24.10;-25.30;92;5408;48280;11;26672;0;0;0;2902;OFF;0.00;46640;44.9;37.9;0;0;0;0;32800;0
2026-08-07 10:45:07;AUTO;false;false;0;-22.30;-21.80;92;5409;48280;11;26672;0;0;0;0;OFF;0.00;47314;44.9;38.6;0;0;0;0;32800;0
2026-08-07 10:45:17;AUTO;false;false;0;-22.30;-21.80;92;5409;48280;11;26672;0;0;0;0;OFF;0.00;47314;44.9;38.6;0;0;0;0;32800;0
2026-08-07 10:45:27;AUTO;false;false;0;-22.30;-21.80;92;5409;48280;11;26672;0;0;0;0;OFF;0.00;47314;44.9;38.6;0;0;0;0;32800;0
2026-08-07 10:45:40;AUTO;false;false;0;-22.30;-21.70;92;5409;48280;11;26672;0;0;0;0;OFF;0.00;47314;44.9;38.6;0;0;0;0;32800;0
2026-08-07 10:45:50;AUTO;false;false;0;-22.30;-21.70;92;5409;48280;11;26672;0;0;0;0;OFF;0.00;47314;44.9;38.6;0;0;0;0;32800;0
2026-08-07 11:00:03;AUTO;false;false;0;-18.20;-18.10;92;5409;48280;13;26680;0;0;0;0;OFF;0.00;48350;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:13;AUTO;false;false;0;-18.30;-18.10;92;5409;48280;12;26672;0;0;0;0;OFF;0.00;48350;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:23;AUTO;false;false;0;-18.20;-18.00;92;5409;48280;12;26672;0;0;0;0;OFF;0.00;48350;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:33;AUTO;false;false;0;-18.20;-18.00;92;5409;48280;12;26672;0;0;0;0;OFF;0.00;48350;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:46;AUTO;false;false;0;-18.20;-18.00;92;5409;48280;13;26680;0;0;0;0;OFF;0.00;48350;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:00:56;AUTO;false;false;0;-18.20;-17.90;92;5409;48280;13;26680;0;0;0;0;OFF;0.00;48350;44.9;39.3;0;0;0;0;32800;0
2026-08-07 11:15:08;AUTO;false;false;0;-13.90;-14.30;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;49737;44.9;39.9;0;0;0;0;32800;0
2026-08-07 11:15:19;AUTO;false;false;0;-13.90;-14.30;92;5409;48280;12;26680;0;0;0;0;OFF;0.00;49737;44.9;39.9;0;0;0;0;32800;0
2026-08-07 11:15:30;AUTO;false;false;0;-13.90;-14.20;92;5409;48280;13;26680;0;0;0;0;OFF;0.00;49737;44.9;40;0;0;0;0;32800;0
2026-08-07 11:15:40;AUTO;false;false;0;-13.90;-14.20;92;5409;48280;12;26680;0;0;0;0;OFF;0.00;49737;44.9;40;0;0;0;0;32800;0
2026-08-07 11:15:53;AUTO;false;false;0;-13.90;-14.10;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;49737;44.9;40;0;0;0;0;32800;0
2026-08-07 11:30:01;AUTO;false;false;0;-10.70;-10.50;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;50567;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:11;AUTO;false;false;0;-10.80;-10.50;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;50567;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:21;AUTO;false;false;0;-10.90;-10.40;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;50567;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:31;AUTO;false;false;0;-10.80;-10.40;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;50567;49.9;40.7;0;0;0;0;32800;0
2026-08-07 11:30:41;AUTO;false;false;0;-10.80;-10.30;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;50567;49.9;40.8;0;0;0;0;32800;0
2026-08-07 11:30:54;AUTO;false;false;0;-10.80;-10.30;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;50567;49.9;40.8;0;0;0;0;32800;0
2026-08-07 11:45:02;AUTO;false;false;0;-6.70;-6.60;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;51413;49.9;41.4;0;0;0;0;32800;0
2026-08-07 11:45:12;AUTO;false;false;0;-6.70;-6.60;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;51413;49.9;41.4;0;0;0;0;32800;0
2026-08-07 11:45:22;AUTO;false;false;0;-6.70;-6.50;92;5409;48280;11;26680;0;0;0;0;OFF;0.00;51413;49.9;41.5;0;0;0;0;32800;0
2026-08-07 11:45:32;AUTO;false;false;0;-6.70;-6.50;92;5409;48280;12;26680;0;0;0;0;OFF;0.00;51413;49.9;41.5;0;0;0;0;32800;0
2026-08-07 11:45:42;AUTO;false;false;0;-6.70;-6.50;92;5409;48280;14;26680;0;0;0;0;OFF;0.00;51413;49.9;41.5;0;0;0;0;32800;0
2026-08-07 11:45:55;AUTO;false;false;0;-6.70;-6.40;92;5409;48280;12;26680;0;0;0;0;OFF;0.00;51413;49.9;41.5;0;0;0;0;32800;0
2026-08-07 12:00:03;AUTO;false;false;0;-2.90;-2.70;92;5410;48280;11;26680;0;0;0;0;OFF;0.00;52081;49.9;42.1;0;0;0;0;32800;0
2026-08-07 12:00:13;AUTO;false;false;0;-3.00;-2.70;92;5410;48280;11;26680;0;0;0;0;OFF;0.00;52081;49.9;42.1;0;0;0;0;32800;0
2026-08-07 12:00:23;AUTO;false;false;0;-3.00;-2.60;92;5410;48280;11;26680;0;0;0;0;OFF;0.00;52081;49.9;42.1;0;0;0;0;32800;0
2026-08-07 12:00:33;AUTO;false;false;0;-3.00;-2.60;92;5410;48280;11;26680;0;0;0;0;OFF;0.00;52081;49.9;42.1;0;0;0;0;32800;0
2026-08-07 12:00:42;AUTO;false;false;0;-3.00;-2.60;92;5410;48280;12;26680;0;0;0;0;OFF;0.00;52081;49.9;42.1;0;0;0;0;32800;0
2026-08-07 12:00:55;AUTO;false;false;0;-2.90;-2.50;92;5410;48280;11;26680;0;0;0;0;OFF;0.00;52081;49.9;42.1;0;0;0;0;32800;0
2026-08-07 12:15:03;AUTO;false;false;0;1.10;1.20;92;5410;48280;13;26680;0;0;0;0;OFF;0.00;52987;49.9;42.4;0;0;0;0;32800;0
2026-08-07 12:15:13;AUTO;false;false;0;1.00;1.20;92;5410;48280;12;26680;0;0;0;0;OFF;0.00;52987;49.9;42.4;0;0;0;0;32800;0
2026-08-07 12:15:23;AUTO;false;false;0;1.00;1.30;92;5410;48280;11;26680;0;0;0;0;OFF;0.00;52987;49.9;42.4;0;0;0;0;32800;0
2026-08-07 12:15:33;AUTO;false;false;0;1.10;1.30;92;5410;48280;13;26680;0;0;0;0;OFF;0.00;52987;49.9;42.4;0;0;0;0;32800;0
2026-08-07 12:15:43;AUTO;false;false;0;1.10;1.40;92;5410;48280;12;26680;0;0;0;0;OFF;0.00;52987;49.9;42.4;0;0;0;0;32800;0
2026-08-07 12:15:56;AUTO;false;false;0;1.00;1.40;92;5410;48280;13;26688;0;0;0;0;OFF;0.00;52987;49.9;42.4;0;0;0;0;32800;0
2026-08-07 12:30:00;AUTO;false;false;0;5.10;5.10;92;5410;48280;11;26688;0;0;0;0;OFF;0.00;53568;44.9;42.3;0;0;0;0;32800;0
2026-08-07 12:30:10;AUTO;false;false;0;5.20;5.10;92;5410;48280;11;26688;0;0;0;0;OFF;0.00;53568;44.9;42.3;0;0;0;0;32800;0
2026-08-07 12:30:20;AUTO;false;false;0;5.10;5.10;92;5410;48280;11;26688;0;0;0;0;OFF;0.00;53568;44.9;42.3;0;0;0;0;32800;0
2026-08-07 12:30:30;AUTO;false;false;0;5.10;5.20;92;5410;48280;11;26688;0;0;0;0;OFF;0.00;53568;44.9;42.3;0;0;0;0;32800;0
2026-08-07 12:30:40;AUTO;false;false;0;5.10;5.20;92;5410;48280;11;26688;0;0;0;0;OFF;0.00;53568;44.9;42.3;0;0;0;0;32800;0
2026-08-07 12:30:53;AUTO;false;false;0;5.10;5.30;92;5410;48280;11;26688;0;0;0;0;OFF;0.00;53568;44.9;42.3;0;0;0;0;32800;0
2026-08-07 12:45:01;AUTO;false;false;0;8.90;8.90;92;5410;48280;11;26696;0;0;0;0;OFF;0.00;54146;44.9;42.1;0;0;0;0;32800;0
2026-08-07 12:45:11;AUTO;false;false;0;9.20;9.00;92;5410;48280;11;26696;0;0;0;0;OFF;0.00;54146;44.9;42.1;0;0;0;0;32800;0
2026-08-07 12:45:21;AUTO;false;false;0;9.00;9.00;92;5410;48280;11;26696;0;0;0;0;OFF;0.00;54146;44.9;42.1;0;0;0;0;32800;0
2026-08-07 12:45:31;AUTO;false;false;0;9.00;9.10;92;5410;48280;11;26696;0;0;0;0;OFF;0.00;54146;44.9;42.1;0;0;0;0;32800;0
2026-08-07 12:45:41;AUTO;false;false;0;9.00;9.10;92;5410;48280;11;26696;0;0;0;0;OFF;0.00;54146;44.9;42.1;0;0;0;0;32800;0
2026-08-07 12:45:54;AUTO;false;false;0;9.10;9.20;92;5410;48280;11;26696;0;0;0;0;OFF;0.00;54146;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:00:07;AUTO;false;false;0;13.70;12.80;92;5411;48280;11;26696;0;0;0;0;OFF;0.00;54726;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:00:17;AUTO;false;false;0;13.70;12.90;92;5411;48280;11;26696;0;0;0;0;OFF;0.00;54726;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:00:27;AUTO;false;false;0;13.70;12.90;92;5411;48280;11;26688;0;0;0;0;OFF;0.00;54726;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:00:37;AUTO;false;false;0;13.70;12.90;92;5411;48280;11;26688;0;0;0;0;OFF;0.00;54726;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:00:50;AUTO;false;false;0;13.70;13.00;92;5411;48280;11;26688;0;0;0;0;OFF;0.00;54726;44.9;42.1;0;0;0;0;32800;0
2026-08-07 13:15:00;AUTO;false;false;0;17.30;16.60;92;5411;48280;11;26696;0;0;0;1291;OFF;0.00;55335;44.9;42;0;0;0;0;32800;0
2026-08-07 13:15:10;AUTO;false;false;0;17.40;16.70;92;5411;48280;11;26696;0;0;0;0;OFF;0.00;55335;44.9;42;0;0;0;0;32800;0
2026-08-07 13:15:19;AUTO;false;false;0;17.40;16.70;92;5411;48280;11;26704;0;0;0;0;OFF;0.00;55335;44.9;42;0;0;0;0;32800;0
2026-08-07 13:15:28;AUTO;false;false;0;17.40;16.70;92;5411;48280;11;26696;0;0;0;0;OFF;0.00;55335;44.9;42;0;0;0;0;32800;0
2026-08-07 13:15:38;AUTO;false;false;0;17.30;16.80;92;5411;48280;11;26696;0;0;0;0;OFF;0.00;55335;44.9;42;0;0;0;0;32800;0
2026-08-07 13:15:47;AUTO;false;false;0;17.30;16.80;92;5411;48280;11;26704;0;0;0;0;OFF;0.00;55335;44.9;42;0;0;0;0;32800;0
2026-08-07 13:30:03;AUTO;false;false;0;19.80;20.40;92;5411;48280;689;26704;0;24974;1395;1294;WEST;96.00;55626;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:30:13;AUTO;false;false;0;21.80;20.40;92;5411;48280;22;26704;0;116;256;1392;OFF;0.00;55866;44.9;41.7;0;0;0;0;32800;0
2026-08-07 13:30:23;AUTO;false;false;0;21.80;20.50;92;5411;48280;11;26704;0;0;0;1392;OFF;0.00;55866;44.9;41.7;0;0;0;0;32800;0
2026-08-07 13:30:33;AUTO;false;false;0;21.50;20.50;92;5411;48280;11;26704;0;0;0;1392;OFF;0.00;55866;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:30:43;AUTO;false;false;0;21.80;20.60;92;5411;48280;11;26704;0;0;0;0;OFF;0.00;55866;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:30:53;AUTO;false;false;0;21.80;20.60;92;5411;48280;11;26704;0;0;0;0;OFF;0.00;55866;44.9;41.6;0;0;0;0;32800;0
2026-08-07 13:45:08;AUTO;false;false;0;23.50;24.10;92;5411;48280;13;26704;0;0;0;0;OFF;0.00;56251;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:18;AUTO;false;false;0;23.60;24.20;92;5411;48280;12;26704;0;0;0;0;OFF;0.00;56251;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:28;AUTO;false;false;0;23.40;24.20;92;5411;48280;11;26704;0;0;0;0;OFF;0.00;56251;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:38;AUTO;false;false;0;23.50;24.20;92;5411;48280;13;26704;0;0;0;0;OFF;0.00;56251;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:48;AUTO;false;false;0;23.50;24.30;92;5411;48280;128;26704;0;4585;436;369;WEST;20.00;56252;44.9;41.4;0;0;0;0;32800;0
2026-08-07 13:45:58;AUTO;false;false;0;25.20;24.30;92;5411;48280;262;26704;0;14975;665;1489;WEST;51.60;56490;44.9;41.4;0;0;0;0;32800;0
2026-08-07 14:00:01;AUTO;false;false;0;28.00;27.80;92;5412;48280;11;26704;0;0;0;0;OFF;0.00;56849;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:11;AUTO;false;false;0;27.90;27.80;92;5412;48280;11;26704;0;0;0;0;OFF;0.00;56849;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:21;AUTO;false;false;0;27.80;27.80;92;5412;48280;11;26704;0;0;0;0;OFF;0.00;56849;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:31;AUTO;false;false;0;27.90;27.90;92;5412;48280;11;26704;0;0;0;0;OFF;0.00;56849;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:41;AUTO;false;false;0;27.80;27.90;92;5412;48280;11;26704;0;0;0;0;OFF;0.00;56849;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:00:51;AUTO;false;false;0;27.90;28.00;92;5412;48280;11;26704;0;0;0;0;OFF;0.00;56849;44.9;41.3;0;0;0;0;32800;0
2026-08-07 14:15:05;AUTO;false;false;0;31.00;31.40;92;5412;48280;11;26704;0;0;0;0;OFF;0.00;57524;44.9;41.2;0;0;0;0;32800;0
2026-08-07 14:15:15;AUTO;false;false;0;31.00;31.40;92;5412;48280;11;26704;0;0;0;0;OFF;0.00;57524;44.9;41.2;0;0;0;0;32800;0
2026-08-07 14:15:25;AUTO;false;false;0;31.20;31.40;92;5412;48280;11;26704;0;0;0;0;OFF;0.00;57524;44.9;41.2;0;0;0;0;32800;0
